id,movie_id,language_id
1,19995,1
2,19995,2
3,285,1
4,206647,3
5,206647,1
6,206647,2
7,206647,4
8,206647,5
9,49026,1
10,49529,1
11,559,1
12,559,3
13,38757,1
14,99861,1
15,767,1
16,209112,1
17,1452,1
18,1452,3
19,1452,5
20,10764,1
21,10764,2
22,10764,4
23,10764,3
24,10764,5
25,58,1
26,58,6
27,58,7
28,58,8
29,57201,1
30,49521,1
31,2454,1
32,24428,1
33,1865,1
34,1865,2
35,41154,1
36,122917,1
37,1930,1
38,20662,1
39,20662,9
40,57158,1
41,2268,10
42,2268,1
43,2268,11
44,2268,3
45,254,1
46,597,1
47,597,3
48,597,5
49,597,12
50,597,4
51,597,11
52,271110,13
53,271110,1
54,271110,5
55,271110,11
56,44833,1
57,44833,9
58,135397,1
59,37724,1
60,558,1
61,558,11
62,558,8
63,68721,1
64,12155,1
65,36668,1
66,62211,1
67,8373,1
68,8373,2
69,91314,1
70,68728,1
71,102382,1
72,20526,1
73,49013,1
74,49013,14
75,49013,4
76,49013,3
77,44912,1
78,10193,1
79,10193,2
80,534,1
81,534,4
82,168259,1
83,72190,1
84,127585,1
85,54138,1
86,81005,1
87,64682,1
88,9543,1
89,68726,1
90,38356,1
91,217,1
92,217,5
93,217,11
94,105864,1
95,62177,1
96,188927,1
97,10681,1
98,5174,15
99,5174,1
100,5174,3
101,5174,14
102,5174,8
103,14161,1
104,14161,3
105,14161,16
106,14161,4
107,14161,15
108,14161,8
109,14161,17
110,14161,11
111,14161,18
112,17979,1
113,76757,1
114,258489,1
115,411,1
116,411,5
117,246655,1
118,155,1
119,155,8
120,14160,1
121,15512,1
122,1726,1
123,1726,19
124,1726,20
125,1726,21
126,44826,1
127,8487,1
128,1735,1
129,1735,8
130,1735,22
131,297761,1
132,2698,1
133,137113,1
134,9804,1
135,9804,5
136,9804,2
137,14869,1
138,14869,3
139,14869,23
140,150540,1
141,278927,1
142,10138,1
143,10138,11
144,10138,3
145,58595,1
146,102651,1
147,119450,1
148,79698,1
149,64686,1
150,64686,14
151,100402,1
152,10192,1
153,158852,1
154,177572,1
155,82690,1
156,5255,1
157,47933,1
158,10191,1
159,296,1
160,118340,1
161,157336,1
162,27205,1
163,27205,14
164,27205,3
165,315011,4
166,315011,5
167,315011,1
168,315011,14
169,49051,1
170,9799,1
171,4922,1
172,49538,5
173,49538,1
174,49538,2
175,49538,3
176,49538,11
177,131634,1
178,27022,1
179,503,1
180,503,2
181,241259,1
182,810,3
183,68735,1
184,87101,1
185,10140,1
186,676,3
187,676,1
188,676,14
189,1858,2
190,1858,1
191,1966,1
192,675,1
193,674,1
194,674,3
195,8960,1
196,8960,14
197,6479,1
198,118,1
199,2062,1
200,272,1
201,272,20
202,272,8
203,10527,1
204,10527,4
205,10527,9
206,18360,1
207,2080,1
208,605,1
209,605,3
210,109445,1
211,604,1
212,76338,1
213,76341,1
214,13448,1
215,13448,4
216,13448,15
217,13448,3
218,13448,5
219,13448,8
220,10195,1
221,13053,1
222,19585,1
223,57165,1
224,62213,1
225,177677,5
226,177677,1
227,177677,12
228,7978,1
229,5559,1
230,49444,1
231,10196,1
232,956,5
233,956,1
234,956,4
235,956,8
236,956,24
237,956,25
238,117251,1
239,50321,1
240,11619,1
241,266647,1
242,82703,1
243,652,1
244,80321,1
245,80321,2
246,80321,9
247,36669,1
248,36669,26
249,36669,25
250,36669,5
251,36669,2
252,36669,10
253,36669,4
254,43074,1
255,95,1
256,95,11
257,608,1
258,2310,1
259,140300,1
260,56292,1
261,56292,11
262,56292,3
263,56292,21
264,56292,12
265,81188,3
266,81188,1
267,7552,1
268,616,1
269,616,14
270,147441,1
271,13475,1
272,557,1
273,82702,1
274,205584,1
275,10048,1
276,10048,5
277,10048,26
278,10048,11
279,10048,2
280,13183,1
281,944,1
282,944,25
283,944,8
284,1927,1
285,1927,2
286,72559,1
287,7364,1
288,7364,3
289,7364,21
290,2114,1
291,1771,3
292,1771,27
293,1771,1
294,36643,1
295,36643,11
296,8619,3
297,8619,17
298,8619,1
299,50620,1
300,65759,1
301,1724,17
302,1724,2
303,1724,1
304,267935,1
305,281957,1
306,281957,3
307,77950,1
308,44896,1
309,270946,1
310,2503,1
311,2503,3
312,2503,21
313,2503,11
314,2503,2
315,9502,1
316,102899,1
317,101299,1
318,228161,1
319,74,1
320,8961,1
321,8961,2
322,417859,2
323,417859,1
324,27576,1
325,27576,11
326,27576,26
327,86834,1
328,17578,1
329,673,1
330,6972,1
331,6972,14
332,82700,1
333,10567,1
334,181533,1
335,38055,1
336,671,1
337,49524,1
338,22,1
339,131631,1
340,591,1
341,591,3
342,591,15
343,591,2
344,172385,1
345,172385,17
346,36658,1
347,36658,5
348,36658,4
349,51497,1
350,51497,2
351,51497,17
352,51497,4
353,58574,1
354,18823,1
355,861,1
356,1911,1
357,1911,27
358,49040,1
359,49040,11
360,415,1
361,8871,1
362,435,1
363,435,14
364,435,3
365,435,21
366,435,2
367,955,1
368,2133,1
369,1979,1
370,1979,14
371,1979,21
372,1979,8
373,87827,8
374,87827,1
375,87827,3
376,87827,16
377,87827,14
378,87827,28
379,1250,1
380,324668,1
381,9471,1
382,9471,8
383,9471,2
384,70981,23
385,70981,1
386,10996,1
387,68724,1
388,2789,1
389,97020,1
390,7459,1
391,42888,1
392,37834,1
393,37834,5
394,37834,2
395,75612,1
396,1895,1
397,1894,1
398,585,1
399,76170,1
400,1893,1
401,49519,1
402,2395,3
403,2395,17
404,12100,1
405,12100,14
406,12100,29
407,290595,1
408,98566,1
409,49047,1
410,9619,1
411,308531,1
412,166424,1
413,1593,1
414,1593,4
415,1593,30
416,254128,1
417,714,5
418,714,1
419,714,31
420,714,8
421,714,25
422,2024,1
423,163,3
424,163,4
425,163,32
426,163,8
427,163,1
428,787,1
429,787,2
430,262500,1
431,2567,1
432,38745,1
433,40805,1
434,40805,8
435,53182,1
436,41513,1
437,13700,8
438,13700,1
439,262504,1
440,39254,1
441,77931,1
442,1639,1
443,1639,17
444,80274,1
445,1571,1
446,1571,4
447,1571,3
448,120,1
449,10204,5
450,10204,1
451,10204,3
452,10204,16
453,10204,6
454,10204,25
455,8489,1
456,10588,1
457,2048,1
458,1495,21
459,1495,1
460,1495,4
461,1495,15
462,10137,1
463,10198,3
464,10198,1
465,286217,1
466,286217,8
467,1635,1
468,24113,1
469,9679,1
470,98,1
471,180,1
472,180,12
473,672,1
474,36557,1
475,36557,3
476,869,1
477,280,1
478,280,2
479,11322,1
480,4982,1
481,36955,1
482,36955,3
483,36955,21
484,36955,5
485,18487,1
486,39451,1
487,27581,1
488,9268,1
489,68718,1
490,68718,3
491,68718,5
492,10545,15
493,10545,1
494,11688,1
495,76163,1
496,2059,15
497,2059,1
498,2059,2
499,2486,1
500,16523,1
501,116711,1
502,37710,1
503,37710,3
504,37710,4
505,37710,11
506,37710,2
507,9946,1
508,9946,4
509,9946,15
510,1372,33
511,1372,1
512,106646,3
513,106646,1
514,414,1
515,563,1
516,83542,1
517,41216,1
518,314,2
519,314,1
520,184315,1
521,9016,1
522,18162,1
523,138103,1
524,257088,1
525,10214,1
526,205775,1
527,11692,1
528,22972,1
529,22972,21
530,227973,1
531,29193,1
532,1734,1
533,1734,21
534,3131,1
535,3131,34
536,3131,15
537,3131,8
538,76758,8
539,76758,14
540,76758,1
541,9408,1
542,9890,1
543,855,1
544,855,35
545,77953,1
546,18,1
547,18,12
548,18,5
549,37786,1
550,37786,21
551,10501,1
552,57800,1
553,150689,1
554,7980,1
555,12,1
556,122,1
557,121,1
558,68737,1
559,1995,1
560,157353,1
561,331,1
562,331,2
563,61791,1
564,8204,1
565,47964,1
566,47964,11
567,10733,1
568,10733,2
569,9806,3
570,9806,1
571,1408,1
572,1408,15
573,32657,1
574,607,1
575,607,2
576,863,1
577,44048,1
578,5175,25
579,5175,1
580,5175,8
581,2655,1
582,22794,1
583,8355,1
584,116745,1
585,4327,1
586,4327,5
587,4327,36
588,4327,14
589,4327,25
590,1422,1
591,1422,25
592,10674,1
593,10674,8
594,7446,1
595,7446,8
596,65754,1
597,1572,1
598,1572,5
599,1572,13
600,10528,1
601,10528,3
602,271969,1
603,10865,1
604,10865,3
605,10865,2
606,258509,1
607,2253,1
608,2253,5
609,10661,1
610,10661,30
611,257344,1
612,644,1
613,10756,1
614,686,1
615,9383,1
616,179,1
617,179,3
618,179,17
619,76285,1
620,1996,1
621,1996,8
622,291805,8
623,291805,1
624,10003,1
625,10003,11
626,1535,25
627,1535,1
628,1535,5
629,1535,21
630,1535,3
631,2067,1
632,46195,1
633,46195,17
634,2277,1
635,10357,5
636,10357,2
637,10357,1
638,4477,1
639,8665,1
640,9387,1
641,921,1
642,49852,31
643,49852,1
644,4464,1
645,664,1
646,8358,11
647,8358,1
648,9836,1
649,2502,1
650,2502,11
651,2502,5
652,2502,4
653,9772,1
654,9772,11
655,161,4
656,161,1
657,52451,1
658,76492,1
659,4523,1
660,59961,1
661,59961,33
662,59961,2
663,10481,1
664,59108,1
665,1581,1
666,9798,1
667,22897,1
668,22897,3
669,298,2
670,298,1
671,298,3
672,7484,1
673,157350,1
674,853,5
675,853,1
676,853,11
677,10159,17
678,10159,1
679,9593,1
680,1904,1
681,1904,14
682,9615,1
683,9615,14
684,51052,1
685,297,1
686,9884,1
687,9884,2
688,16858,1
689,62764,1
690,22538,1
691,9341,1
692,12107,1
693,9637,1
694,49049,1
695,9339,1
696,9339,17
697,9339,14
698,16281,1
699,16281,4
700,39691,1
701,39691,9
702,8247,3
703,11253,1
704,1949,1
705,8452,1
706,310,1
707,27578,1
708,27578,2
709,954,1
710,954,3
711,954,24
712,70160,1
713,45243,1
714,45243,9
715,364,1
716,7518,1
717,11544,1
718,9986,1
719,8656,1
720,146216,1
721,146216,3
722,146216,11
723,9291,1
724,55301,1
725,109418,1
726,11665,1
727,11665,11
728,6964,3
729,6964,1
730,11324,1
731,11324,5
732,12193,1
733,9928,1
734,9928,4
735,754,1
736,754,15
737,10202,1
738,4147,1
739,50546,1
740,1701,1
741,13027,1
742,2289,1
743,20504,1
744,9574,1
745,11618,1
746,2300,1
747,12096,1
748,10200,8
749,10200,1
750,8834,1
751,228150,1
752,6068,1
753,6068,5
754,6068,9
755,41515,1
756,9023,1
757,38317,1
758,2157,1
759,14462,1
760,161795,1
761,159824,1
762,159824,9
763,49948,1
764,2135,1
765,9822,37
766,9822,1
767,9705,5
768,9705,1
769,1656,1
770,1656,4
771,1656,2
772,12159,1
773,9678,1
774,9678,3
775,4442,1
776,4442,3
777,4442,5
778,4442,4
779,75,1
780,75,3
781,330770,3
782,9433,1
783,9433,3
784,9433,11
785,19959,1
786,19959,3
787,11973,1
788,11973,11
789,11228,1
790,77951,1
791,5491,1
792,5491,3
793,10715,1
794,10197,1
795,10197,3
796,10197,4
797,9562,1
798,9562,3
799,9922,1
800,9922,3
801,9447,1
802,274854,1
803,8870,1
804,9992,1
805,36970,3
806,10077,1
807,10077,8
808,76649,1
809,453,1
810,8587,1
811,72545,1
812,109451,1
813,9533,1
814,2023,1
815,71880,1
816,584,1
817,584,2
818,309809,1
819,4858,11
820,4858,1
821,17711,11
822,328111,1
823,8698,1
824,8698,5
825,8698,4
826,93456,1
827,602,1
828,330,1
829,953,1
830,953,3
831,953,17
832,953,2
833,953,9
834,9693,1
835,36657,1
836,8909,1
837,9802,1
838,950,1
839,1824,1
840,2976,1
841,11026,1
842,332,1
843,332,27
844,332,3
845,332,2
846,75656,3
847,75656,1
848,38365,1
849,594,38
850,594,1
851,594,3
852,594,11
853,594,2
854,15189,1
855,11678,1
856,11678,20
857,6538,21
858,6538,1
859,6538,11
860,6538,20
861,6538,30
862,10555,1
863,1125,1
864,4551,1
865,4551,11
866,612,21
867,612,5
868,612,7
869,612,1
870,612,3
871,612,30
872,612,4
873,612,11
874,9567,1
875,37821,1
876,203801,4
877,203801,1
878,203801,11
879,203801,5
880,2539,2
881,2539,1
882,9297,1
883,3172,1
884,6520,1
885,6520,3
886,1439,1
887,1439,9
888,37958,7
889,37958,1
890,2026,1
891,7450,1
892,7450,8
893,11375,1
894,9425,1
895,25769,1
896,23685,1
897,11866,1
898,9741,1
899,211672,1
900,23629,1
901,23629,5
902,8688,24
903,8688,1
904,10153,1
905,153518,1
906,8676,1
907,20829,1
908,4349,21
909,4349,1
910,9718,1
911,10808,1
912,197,1
913,197,3
914,197,15
915,197,23
916,25,1
917,25,2
918,25,21
919,25,15
920,35,1
921,11086,1
922,10477,1
923,10477,5
924,10477,2
925,1997,1
926,1997,3
927,1997,9
928,6947,1
929,3050,1
930,2675,1
931,2675,17
932,809,1
933,920,1
934,920,4
935,920,14
936,920,39
937,4806,1
938,7451,24
939,7451,1
940,7451,5
941,7451,2
942,7451,11
943,228165,1
944,3595,1
945,16869,5
946,16869,1
947,16869,3
948,16869,4
949,879,1
950,1573,1
951,1573,2
952,9257,1
953,9257,2
954,9257,3
955,1903,1
956,9697,1
957,395,4
958,395,1
959,23398,1
960,23398,3
961,10590,1
962,10590,40
963,10590,3
964,117263,1
965,117263,26
966,200,1
967,44943,1
968,587,1
969,10395,1
970,57212,1
971,152760,1
972,152760,5
973,152760,11
974,152760,3
975,2756,1
976,33909,1
977,49017,1
978,9882,2
979,9882,1
980,9882,21
981,2270,1
982,978,1
983,44564,1
984,3132,1
985,8814,14
986,8814,1
987,8427,1
988,8427,41
989,8427,11
990,52520,1
991,52520,11
992,80585,1
993,80585,9
994,10592,1
995,10592,5
996,49021,1
997,11535,5
998,11535,3
999,11535,14
1000,11535,26
1001,11535,11
1002,11535,21
1003,11535,1
1004,10550,1
1005,10550,2
1006,11258,1
1007,12610,1
1008,59981,1
1009,201088,1
1010,201088,4
1011,201088,8
1012,201088,2
1013,5137,18
1014,5137,5
1015,5137,1
1016,3093,1
1017,3093,5
1018,107846,1
1019,107846,5
1020,107846,21
1021,107846,20
1022,188207,1
1023,4614,21
1024,4614,1
1025,4614,11
1026,4614,42
1027,4614,5
1028,24021,1
1029,11371,1
1030,11371,3
1031,20352,1
1032,11517,1
1033,214756,1
1034,26428,1
1035,9824,1
1036,48988,1
1037,9008,21
1038,9008,1
1039,9008,14
1040,9008,19
1041,300673,1
1042,12113,21
1043,12113,1
1044,38778,1
1045,72331,1
1046,1844,1
1047,846,1
1048,9703,1
1049,857,24
1050,857,5
1051,857,1
1052,857,3
1053,136797,1
1054,3981,1
1055,3981,3
1056,425,1
1057,6171,1
1058,72976,1
1059,603,1
1060,568,1
1061,9021,1
1062,82695,1
1063,9489,1
1064,12133,1
1065,12133,2
1066,9342,1
1067,41733,1
1068,41733,2
1069,227306,4
1070,227306,1
1071,227306,14
1072,5551,1
1073,9350,1
1074,9208,1
1075,4244,1
1076,1852,1
1077,11820,1
1078,76493,1
1079,76493,30
1080,345,1
1081,196867,1
1082,256591,1
1083,59962,1
1084,36648,43
1085,36648,1
1086,1880,1
1087,1880,11
1088,1880,2
1089,9440,1
1090,71679,1
1091,10483,1
1092,11412,1
1093,11983,1
1094,6795,1
1095,550,1
1096,11170,1
1097,9292,1
1098,9292,4
1099,10783,1
1100,100241,1
1101,257,1
1102,9947,1
1103,9947,14
1104,189,1
1105,12618,1
1106,253412,1
1107,1427,1
1108,818,1
1109,818,14
1110,818,5
1111,818,3
1112,16577,1
1113,329,1
1114,329,2
1115,12160,1
1116,9331,1
1117,300168,1
1118,300168,8
1119,9072,1
1120,3536,1
1121,3536,3
1122,3536,5
1123,3536,11
1124,9087,1
1125,12177,1
1126,12138,1
1127,273248,2
1128,273248,1
1129,9955,1
1130,9955,14
1131,50359,1
1132,50359,14
1133,50359,9
1134,1271,1
1135,693,1
1136,14306,1
1137,497,3
1138,497,1
1139,11199,1
1140,9982,1
1141,210577,1
1142,2501,1
1143,2501,3
1144,2501,5
1145,2501,32
1146,2501,4
1147,710,1
1148,710,11
1149,710,2
1150,2275,1
1151,37165,1
1152,9837,30
1153,9837,1
1154,10708,1
1155,136400,2
1156,136400,1
1157,10992,1
1158,10992,3
1159,10992,5
1160,10992,9
1161,9654,42
1162,9654,1
1163,9654,4
1164,2642,1
1165,8916,1
1166,19899,1
1167,2119,1
1168,9641,1
1169,294254,1
1170,38167,17
1171,38167,1
1172,38167,4
1173,5994,1
1174,39514,1
1175,39514,11
1176,9563,1
1177,547,1
1178,1538,2
1179,1538,1
1180,9334,1
1181,9334,9
1182,11128,1
1183,75780,1
1184,8914,1
1185,13576,1
1186,39538,1
1187,39538,25
1188,39538,8
1189,10628,1
1190,14836,1
1191,8645,1
1192,8645,3
1193,9509,1
1194,9509,2
1195,10067,1
1196,9384,1
1197,9384,26
1198,9279,1
1199,1487,11
1200,1487,1
1201,9422,1
1202,77174,1
1203,4824,1
1204,4824,11
1205,9620,1
1206,9302,3
1207,10199,1
1208,10771,25
1209,10771,1
1210,3512,1
1211,137094,1
1212,274479,2
1213,274479,1
1214,267860,1
1215,8078,1
1216,7485,1
1217,170687,1
1218,6435,1
1219,137106,1
1220,10040,1
1221,6278,1
1222,82682,1
1223,17610,1
1224,22954,1
1225,16995,25
1226,16995,1
1227,16558,1
1228,16558,5
1229,16558,11
1230,16558,2
1231,9849,1
1232,9849,4
1233,5820,1
1234,16866,1
1235,16866,2
1236,201,1
1237,11775,3
1238,11775,1
1239,87825,1
1240,12201,1
1241,11015,1
1242,9932,1
1243,13389,11
1244,13389,1
1245,13389,2
1246,8838,1
1247,17332,1
1248,4958,1
1249,786,1
1250,9513,1
1251,9513,17
1252,11679,1
1253,38321,17
1254,38321,1
1255,38321,9
1256,14411,25
1257,14411,1
1258,14411,4
1259,8413,1
1260,8413,15
1261,10052,1
1262,10052,2
1263,9676,1
1264,9664,1
1265,9664,3
1266,2100,1
1267,10384,1
1268,137321,1
1269,123553,1
1270,11260,1
1271,9009,1
1272,11374,1
1273,2309,1
1274,8285,1
1275,8285,3
1276,8285,11
1277,210860,1
1278,2312,1
1279,9839,1
1280,9839,44
1281,9839,45
1282,9839,5
1283,9839,46
1284,381902,8
1285,13922,1
1286,13922,14
1287,293660,1
1288,9713,1
1289,190859,1
1290,257445,1
1291,9007,1
1292,9007,8
1293,9007,2
1294,889,1
1295,1370,1
1296,1370,11
1297,4942,1
1298,4942,5
1299,347969,1
1300,24438,1
1301,24438,4
1302,24438,11
1303,24438,2
1304,24438,42
1305,116741,1
1306,35791,1
1307,35791,2
1308,35791,14
1309,72431,1
1310,72431,3
1311,72431,5
1312,1813,1
1313,1813,3
1314,1813,5
1315,1813,4
1316,1813,8
1317,1813,2
1318,87428,1
1319,8840,1
1320,10589,1
1321,71676,1
1322,1722,1
1323,1722,5
1324,1722,7
1325,1722,4
1326,10022,1
1327,10022,26
1328,11358,1
1329,13,1
1330,6477,1
1331,6477,2
1332,6477,3
1333,6477,14
1334,1597,1
1335,10530,1
1336,1924,1
1337,9327,1
1338,8488,1
1339,10603,1
1340,10603,2
1341,8273,1
1342,109424,1
1343,109424,35
1344,35056,30
1345,35056,1
1346,8839,1
1347,156022,1
1348,7303,1
1349,7303,3
1350,8963,1
1351,1402,1
1352,1402,25
1353,9315,21
1354,9315,5
1355,9315,1
1356,9315,3
1357,9315,4
1358,9315,14
1359,8984,1
1360,795,1
1361,795,47
1362,24,1
1363,24,14
1364,24,3
1365,11353,1
1366,393,1
1367,393,8
1368,393,2
1369,393,25
1370,9618,1
1371,9374,1
1372,8584,1
1373,8584,8
1374,8584,2
1375,2320,1
1376,58224,1
1377,1729,1
1378,1729,8
1379,175574,1
1380,8077,1
1381,8818,1
1382,8818,2
1383,8195,1
1384,8195,3
1385,8195,11
1386,10586,1
1387,116149,1
1388,80035,1
1389,10632,1
1390,12117,1
1391,1792,1
1392,13260,1
1393,72197,1
1394,3580,1
1395,12123,1
1396,9566,1
1397,9833,4
1398,9833,1
1399,4517,12
1400,4517,1
1401,4517,2
1402,8202,1
1403,16072,1
1404,34314,1
1405,19724,1
1406,145220,5
1407,145220,1
1408,14623,1
1409,42297,1
1410,2841,48
1411,2841,3
1412,2841,5
1413,802,1
1414,10375,1
1415,36586,24
1416,36586,13
1417,36586,1
1418,11321,1
1419,11321,2
1420,70074,1
1421,242,1
1422,242,4
1423,242,5
1424,242,15
1425,9621,1
1426,1819,1
1427,8536,1
1428,8046,1
1429,1717,1
1430,479,1
1431,479,2
1432,479,5
1433,9444,1
1434,9444,11
1435,9444,3
1436,824,3
1437,824,2
1438,824,1
1439,11456,1
1440,261023,1
1441,3683,1
1442,22803,1
1443,285923,2
1444,285923,1
1445,39437,1
1446,1950,1
1447,640,1
1448,640,3
1449,97630,1
1450,97630,21
1451,9767,1
1452,11631,1
1453,11631,7
1454,32856,1
1455,6519,1
1456,8741,1
1457,8741,11
1458,49520,1
1459,1850,1
1460,524,1
1461,26389,5
1462,26389,1
1463,26389,3
1464,26389,8
1465,11817,1
1466,11817,18
1467,11817,49
1468,11817,5
1469,2123,1
1470,2123,5
1471,9907,1
1472,9969,1
1473,18239,1
1474,18239,4
1475,808,1
1476,38050,1
1477,8367,1
1478,9390,1
1479,9390,47
1480,72105,1
1481,2898,1
