id,movie_id,language_id
1482,10312,1
1483,109443,1
1484,2022,1
1485,37686,1
1486,462,1
1487,462,3
1488,9919,1
1489,187017,1
1490,628,1
1491,628,3
1492,10201,50
1493,10201,1
1494,10201,26
1495,302699,1
1496,9441,1
1497,274167,1
1498,224141,1
1499,388,1
1500,388,51
1501,2112,1
1502,10329,1
1503,10329,3
1504,74465,1
1505,13811,1
1506,6877,1
1507,10320,1
1508,50646,1
1509,8920,1
1510,13673,2
1511,13673,1
1512,60308,1
1513,6950,1
1514,6950,26
1515,6950,3
1516,225574,1
1517,225574,5
1518,13836,1
1519,752,1
1520,6038,1
1521,6038,8
1522,9975,1
1523,11451,1
1524,12103,1
1525,12103,3
1526,12103,4
1527,12103,2
1528,60304,1
1529,2251,1
1530,2251,3
1531,46529,3
1532,46529,1
1533,231,21
1534,231,1
1535,231,19
1536,231,20
1537,231,3
1538,231,8
1539,300671,21
1540,300671,1
1541,228326,1
1542,9754,1
1543,66,1
1544,66,2
1545,4421,1
1546,2649,25
1547,2649,5
1548,2649,1
1549,588,1
1550,10393,1
1551,71552,1
1552,9631,1
1553,216282,1
1554,306,1
1555,928,1
1556,205587,1
1557,6623,1
1558,6623,11
1559,6623,52
1560,6623,53
1561,6623,54
1562,1577,1
1563,9801,5
1564,9801,9
1565,9801,1
1566,2116,1
1567,9624,24
1568,9624,1
1569,14199,1
1570,1907,1
1571,1907,3
1572,1907,54
1573,1907,12
1574,1907,9
1575,4599,1
1576,22832,1
1577,10390,1
1578,9879,1
1579,38579,1
1580,44603,1
1581,44603,3
1582,11892,1
1583,9691,1
1584,9691,2
1585,9691,32
1586,1248,1
1587,1248,5
1588,1248,11
1589,12220,4
1590,12220,1
1591,72710,1
1592,10782,1
1593,9573,1
1594,9573,2
1595,4959,1
1596,4959,3
1597,4959,5
1598,4959,4
1599,4959,11
1600,10061,1
1601,10386,1
1602,421,1
1603,421,10
1604,421,17
1605,421,3
1606,421,55
1607,421,5
1608,421,4
1609,316152,1
1610,316152,5
1611,11615,1
1612,11615,2
1613,13498,1
1614,241554,1
1615,2252,1
1616,2252,11
1617,2252,6
1618,2252,42
1619,2252,20
1620,11968,1
1621,10047,1
1622,10047,15
1623,38319,1
1624,69668,1
1625,9770,1
1626,11212,1
1627,11212,3
1628,11212,5
1629,10533,1
1630,38363,1
1631,9923,1
1632,9923,47
1633,11863,1
1634,18501,1
1635,109491,1
1636,9275,1
1637,329833,1
1638,12634,1
1639,10416,1
1640,47327,1
1641,15268,1
1642,10796,1
1643,9548,1
1644,18947,1
1645,1900,2
1646,1900,1
1647,89,5
1648,89,7
1649,89,1
1650,96724,1
1651,96724,3
1652,198184,1
1653,9481,1
1654,4547,1
1655,53953,1
1656,53953,47
1657,6415,1
1658,6415,21
1659,181283,1
1660,9896,1
1661,167,1
1662,11232,1
1663,11232,3
1664,1636,1
1665,1636,11
1666,1636,2
1667,2148,1
1668,2148,4
1669,5176,1
1670,260346,1
1671,1389,1
1672,9894,1
1673,7504,16
1674,8592,1
1675,913,1
1676,11091,1
1677,1368,1
1678,593,11
1679,5393,1
1680,9095,1
1681,8874,1
1682,8874,3
1683,8874,4
1684,11467,1
1685,320,1
1686,199,1
1687,20533,1
1688,10684,1
1689,1624,1
1690,325789,1
1691,325789,2
1692,113464,1
1693,888,1
1694,82675,1
1695,82675,6
1696,82675,21
1697,4256,1
1698,1493,1
1699,1493,2
1700,1493,3
1701,1493,11
1702,88751,1
1703,88751,10
1704,88751,4
1705,11130,1
1706,9944,1
1707,10731,1
1708,7350,1
1709,9869,1
1710,4379,24
1711,4379,1
1712,4379,17
1713,146233,1
1714,2034,1
1715,2034,11
1716,2034,2
1717,2034,26
1718,926,1
1719,4248,1
1720,64328,1
1721,36647,11
1722,36647,1
1723,7214,1
1724,1537,1
1725,9360,1
1726,6282,1
1727,508,1
1728,508,3
1729,508,17
1730,9487,1
1731,768,1
1732,768,41
1733,768,11
1734,2636,1
1735,10478,1
1736,27983,1
1737,9981,1
1738,9981,4
1739,7453,1
1740,15045,1
1741,7737,1
1742,232672,1
1743,17379,1
1744,17379,3
1745,8987,1
1746,11359,1
1747,82525,1
1748,9759,1
1749,9486,14
1750,9486,1
1751,9486,3
1752,9906,1
1753,841,1
1754,841,4
1755,4688,1
1756,4148,1
1757,2207,1
1758,9381,1
1759,9381,11
1760,9625,1
1761,9304,1
1762,20856,1
1763,5955,1
1764,9899,1
1765,9826,1
1766,21355,1
1767,21355,2
1768,10858,1
1769,11439,1
1770,9457,26
1771,9457,1
1772,12412,5
1773,12412,4
1774,12412,1
1775,1494,8
1776,13184,9
1777,13184,1
1778,2185,1
1779,6639,1
1780,38153,1
1781,38153,41
1782,58233,5
1783,58233,25
1784,58233,1
1785,58233,8
1786,58233,11
1787,116977,1
1788,68734,1
1789,68734,19
1790,5503,1
1791,27573,1
1792,819,1
1793,1369,1
1794,1369,40
1795,9623,1
1796,10895,1
1797,10935,1
1798,10935,3
1799,10935,5
1800,10935,47
1801,10935,11
1802,834,1
1803,834,3
1804,834,41
1805,228066,1
1806,711,1
1807,10468,1
1808,10027,1
1809,10027,5
1810,10027,2
1811,11812,1
1812,37233,1
1813,37950,1
1814,27582,1
1815,64688,1
1816,509,1
1817,509,2
1818,7443,1
1819,5966,1
1820,11066,3
1821,11066,1
1822,136795,1
1823,136795,2
1824,136795,38
1825,8095,1
1826,8095,17
1827,87826,1
1828,11560,1
1829,11560,2
1830,25189,1
1831,2637,1
1832,18480,24
1833,18480,1
1834,18480,5
1835,709,1
1836,709,2
1837,49730,1
1838,2749,24
1839,2749,1
1840,2749,7
1841,2749,11
1842,9607,1
1843,1830,21
1844,1830,5
1845,1830,1
1846,1830,3
1847,1830,11
1848,1830,2
1849,1830,42
1850,1830,6
1851,79,8
1852,54054,1
1853,228967,26
1854,228967,1
1855,46528,1
1856,46528,9
1857,27936,3
1858,65,1
1859,280391,1
1860,280391,3
1861,9476,1
1862,10610,1
1863,745,15
1864,745,2
1865,745,1
1866,49527,1
1867,73937,1
1868,1885,1
1869,168672,1
1870,18240,1
1871,10398,1
1872,165,1
1873,240832,8
1874,240832,1
1875,240832,3
1876,240832,2
1877,240832,26
1878,216015,1
1879,12279,1
1880,1645,1
1881,11007,1
1882,193756,1
1883,11287,1
1884,259693,1
1885,37799,1
1886,10184,1
1887,4257,1
1888,4234,1
1889,196,1
1890,257091,1
1891,6114,15
1892,6114,13
1893,6114,38
1894,6114,7
1895,6114,1
1896,24803,1
1897,24803,3
1898,1213,1
1899,1213,4
1900,100042,1
1901,9036,1
1902,257211,1
1903,323675,1
1904,9361,1
1905,9361,3
1906,1677,1
1907,187,1
1908,7461,2
1909,7461,1
1910,16538,1
1911,9889,1
1912,820,1
1913,820,2
1914,11565,1
1915,6073,1
1916,6073,2
1917,16996,1
1918,193610,1
1919,19912,1
1920,296098,11
1921,296098,1
1922,296098,5
1923,8007,24
1924,8007,1
1925,8007,2
1926,8007,56
1927,32823,1
1928,4380,1
1929,11551,1
1930,11551,3
1931,11551,41
1932,11551,2
1933,10336,1
1934,11362,1
1935,50348,1
1936,48138,1
1937,48138,5
1938,48138,6
1939,48138,21
1940,1124,1
1941,227159,1
1942,68179,1
1943,1579,1
1944,708,1
1945,708,21
1946,708,3
1947,708,5
1948,708,11
1949,708,24
1950,708,57
1951,34851,1
1952,34851,2
1953,34851,11
1954,9930,1
1955,1586,1
1956,2044,1
1957,9913,1
1958,71864,1
1959,71864,2
1960,10761,1
1961,10761,3
1962,10761,11
1963,209451,1
1964,11975,1
1965,4970,1
1966,11831,1
1967,11831,2
1968,9096,1
1969,440,1
1970,11011,1
1971,11011,15
1972,10641,1
1973,11172,1
1974,39513,1
1975,82687,1
1976,41446,1
1977,8224,1
1978,10537,1
1979,225886,1
1980,10385,11
1981,55779,1
1982,55779,25
1983,10154,1
1984,10647,1
1985,11431,1
1986,11431,47
1987,11431,17
1988,8457,1
1989,188161,1
1990,8850,1
1991,64685,1
1992,38357,1
1993,38357,42
1994,10060,1
1995,11398,1
1996,1833,1
1997,10391,1
1998,8970,1
1999,9306,1
2000,11370,1
2001,11370,41
2002,12184,1
2003,1921,1
2004,1683,2
2005,1683,1
2006,203,1
2007,203,4
2008,11858,1
2009,11858,2
2010,62835,1
2011,62835,2
2012,18937,1
2013,13536,1
2014,15556,1
2015,10718,1
2016,11062,1
2017,10802,1
2018,1887,1
2019,1887,3
2020,1887,15
2021,6071,1
2022,10461,1
2023,80278,1
2024,80278,2
2025,80278,12
2026,80278,9
2027,12704,1
2028,10315,1
2029,16643,1
2030,2687,1
2031,194,3
2032,194,11
2033,11025,1
2034,8849,1
2035,78698,1
2036,30943,1
2037,9544,1
2038,9544,11
2039,24418,1
2040,7288,1
2041,14655,1
2042,24575,1
2043,10366,1
2044,19898,1
2045,19898,40
2046,19898,5
2047,4965,1
2048,15074,1
2049,56715,1
2050,56715,3
2051,1272,1
2052,72358,1
2053,20542,1
2054,20542,47
2055,266396,2
2056,266396,1
2057,9978,1
2058,8271,1
2059,8271,2
2060,10428,1
2061,10428,4
2062,10428,14
2063,10428,11
2064,5353,1
2065,5353,41
2066,5353,56
2067,11934,1
2068,14392,8
2069,19495,1
2070,19495,58
2071,19495,13
2072,110415,1
2073,110415,3
2074,110415,14
2075,110415,26
2076,77459,3
2077,26486,1
2078,9495,1
2079,256040,59
2080,256040,60
2081,256040,16
2082,256040,28
2083,24420,1
2084,1257,1
2085,62214,1
2086,16320,1
2087,16320,8
2088,8842,1
2089,9531,1
2090,9531,4
2091,9531,2
2092,9531,9
2093,64807,1
2094,12289,8
2095,12289,9
2096,11529,1
2097,20943,1
2098,9099,1
2099,9488,1
2100,193,1
2101,44865,25
2102,44865,14
2103,44865,8
2104,55787,1
2105,55787,47
2106,257932,25
2107,257932,1
2108,257932,8
2109,257932,11
2110,10400,1
2111,1957,1
2112,10833,1
2113,10833,11
2114,256961,1
2115,5852,1
2116,12312,1
2117,622,1
2118,622,3
2119,622,15
2120,622,47
2121,622,17
2122,622,2
2123,11306,1
2124,12508,1
2125,25793,1
2126,25793,4
2127,10534,31
2128,10534,1
2129,10534,3
2130,10534,5
2131,1091,1
2132,1091,27
2133,87421,1
2134,10871,1
2135,13503,1
2136,13600,1
2137,68722,1
2138,14324,1
2139,14324,11
2140,14325,1
2141,299687,1
2142,312221,1
2143,23168,1
2144,76494,1
2145,4944,1
2146,10488,1
2147,96721,1
2148,96721,5
2149,96721,4
2150,96721,3
2151,334,1
2152,334,3
2153,334,5
2154,23742,1
2155,23742,2
2156,259694,1
2157,62837,1
2158,8966,1
2159,8470,1
2160,8470,2
2161,11001,1
2162,138832,1
2163,16911,11
2164,2163,1
2165,36670,1
2166,36670,3
2167,36670,21
2168,36670,2
2169,23048,11
2170,23048,1
2171,227735,1
2172,2155,1
2173,8409,1
2174,8409,2
2175,222936,11
2176,222936,1
2177,31908,1
2178,10219,5
2179,10219,14
2180,10219,1
2181,48171,1
2182,48171,4
2183,48171,41
2184,48171,11
2185,48171,15
2186,48171,61
2187,782,1
2188,782,43
2189,75531,1
2190,11802,1
2191,9776,1
2192,18785,1
2193,365222,25
2194,365222,1
2195,365222,8
2196,365222,9
2197,817,5
2198,817,1
2199,268,1
2200,268,3
2201,45054,1
2202,943,1
2203,22881,1
2204,10054,2
2205,10054,1
2206,51540,1
2207,44264,1
2208,350,1
2209,350,3
2210,152,1
2211,109431,1
2212,1598,1
2213,8065,1
2214,271718,1
2215,11638,3
2216,11638,1
2217,11638,47
2218,11638,17
2219,409,5
2220,409,4
2221,409,21
2222,409,1
2223,2118,1
2224,11459,1
2225,10806,1
2226,9348,1
2227,377,1
2228,8843,1
2229,9313,1
2230,39486,1
2231,1273,1
2232,13920,1
2233,50544,1
2234,325133,1
2235,140823,1
2236,1883,21
2237,1883,1
2238,89492,1
2239,22949,1
2240,22949,42
2241,12437,1
2242,2959,1
2243,9957,1
2244,9957,2
2245,11648,1
2246,11648,62
2247,9366,14
2248,9366,1
2249,9366,4
2250,1576,1
2251,609,1
2252,5516,1
2253,5516,40
2254,13051,1
2255,13051,11
2256,13051,2
2257,49530,1
2258,34806,1
2259,49022,1
2260,11469,1
2261,23479,1
2262,23479,2
2263,11667,1
2264,11667,14
2265,423,1
2266,423,5
2267,423,11
2268,2447,1
2269,2447,17
2270,10066,1
2271,10066,11
2272,2288,1
2273,88794,1
2274,13515,1
2275,11979,1
2276,169,1
2277,8090,1
2278,11622,15
2279,11622,1
2280,11622,3
2281,11622,5
2282,3604,1
2283,9541,1
2284,94348,1
2285,94348,5
2286,8197,1
2287,336004,1
2288,35019,1
2289,10410,1
2290,10410,4
2291,10410,15
2292,8836,1
2293,14442,1
2294,321741,1
2295,59965,1
2296,14175,1
2297,11004,1
2298,11918,1
2299,98357,1
2300,10012,1
2301,49526,8
2302,49526,1
2303,268920,2
2304,268920,1
2305,9093,1
2306,119283,1
2307,11823,1
2308,35169,1
2309,118957,1
2310,849,1
2311,4515,1
2312,18886,1
2313,6575,1
2314,6440,1
2315,13496,1
2316,18320,1
2317,18320,41
2318,22787,1
2319,22787,11
2320,8967,1
2321,37498,1
2322,37498,4
2323,144336,1
2324,9616,1
2325,13056,11
2326,13056,1
2327,14113,1
2328,285783,3
2329,285783,1
2330,49478,1
2331,49478,8
2332,9726,1
2333,9726,3
2334,9726,11
2335,20763,1
2336,9702,1
2337,9311,1
2338,9311,63
2339,9280,1
2340,9280,3
2341,9280,2
2342,26843,1
2343,26843,3
2344,26843,2
2345,11876,3
2346,11876,4
2347,22267,1
2348,45958,25
2349,45958,8
2350,45958,2
2351,45958,64
2352,1969,1
2353,1969,2
2354,310706,1
2355,198663,1
2356,239573,1
2357,10436,1
2358,10436,4
2359,1381,1
2360,2162,1
2361,127493,12
2362,127493,1
2363,12429,14
2364,228205,1
2365,2900,1
2366,21311,1
2367,77875,1
2368,192136,1
2369,192136,33
2370,192136,65
2371,18254,5
2372,18254,36
2373,18254,3
2374,18254,11
2375,18254,1
2376,881,1
2377,10877,4
2378,9600,1
2379,202575,5
2380,202575,3
2381,202575,1
2382,71469,1
2383,85446,1
2384,326,1
2385,326,9
2386,10685,40
2387,10685,1
2388,7220,1
2389,9763,1
2390,9763,2
2391,72387,1
2392,72387,8
2393,72387,11
2394,12596,1
2395,1892,1
2396,13460,1
2397,8055,1
2398,8055,5
2399,8055,7
2400,8055,15
2401,50647,1
2402,10719,1
2403,9294,1
2404,11888,1
2405,9647,1
2406,9353,2
2407,9353,1
2408,55721,1
2409,109414,1
2410,10307,1
2411,10307,4
2412,10307,17
2413,11978,1
2414,22907,1
2415,87567,1
2416,87567,2
2417,87567,15
2418,38322,1
2419,45612,1
2420,7305,1
2421,7305,17
2422,3594,1
2423,157841,1
2424,11519,1
2425,11519,5
2426,11519,14
2427,12920,1
2428,59,1
2429,9335,1
2430,9335,3
2431,9335,4
2432,12106,1
2433,11141,1
2434,8649,1
2435,31867,1
2436,10253,1
2437,10253,26
2438,3587,1
2439,124459,1
2440,24662,1
2441,24662,5
2442,32274,1
2443,182,1
2444,182,5
2445,182,8
2446,182,11
2447,5494,1
2448,28,45
2449,28,1
2450,28,3
2451,28,40
2452,38073,1
2453,2054,1
2454,302156,1
2455,606,1
2456,606,37
2457,87502,1
2458,698,1
2459,698,4
2460,120467,1
2461,120467,3
2462,11313,1
2463,6488,1
2464,6488,2
2465,10559,1
2466,296099,1
2467,8012,1
2468,1574,41
2469,1574,1
2470,9032,1
2471,9032,4
2472,2770,1
2473,862,1
2474,1637,1
2475,72570,1
2476,27569,1
2477,10637,1
2478,1669,1
2479,1669,11
2480,132363,1
2481,9472,1
2482,9472,5
2483,2907,1
2484,9273,1
2485,9880,1
2486,2925,1
2487,807,1
2488,17654,33
2489,17654,66
2490,17654,67
2491,17654,65
2492,17654,68
2493,17654,1
2494,11836,1
2495,322,1
2496,70,1
2497,70,34
2498,9535,1
2499,11036,1
2500,6557,1
2501,18126,1
2502,16340,1
2503,10333,1
2504,4476,69
2505,4476,1
2506,22947,1
2507,2755,1
2508,82654,1
2509,59967,1
2510,16300,1
2511,9598,1
2512,82696,1
2513,9870,1
2514,9870,14
2515,9870,5
2516,8292,2
2517,8292,1
2518,8780,1
2519,9715,1
2520,10521,1
2521,10762,1
2522,10096,1
2523,10096,3
2524,10096,17
2525,59436,1
2526,59436,3
2527,59436,5
2528,59436,2
2529,227783,1
2530,4133,1
2531,10207,1
2532,172,1
2533,21972,1
2534,36593,1
2535,707,1
2536,533,1
2537,6023,1
2538,6439,1
2539,4347,1
2540,4347,3
2541,37056,1
2542,37056,4
2543,37056,2
2544,4105,1
2545,4105,14
2546,76489,1
2547,3933,1
2548,9918,1
2549,273481,2
2550,273481,1
2551,307081,1
2552,16871,1
2553,16871,2
2554,16871,41
2555,16871,24
2556,293863,1
2557,13156,1
2558,41233,1
2559,9266,1
2560,1262,1
2561,4513,1
2562,22970,1
2563,22970,14
2564,7278,1
2565,9013,24
2566,9013,1
2567,865,1
2568,10776,1
2569,50456,1
2570,50456,3
2571,50456,5
2572,50456,4
2573,50456,21
2574,50456,2
2575,9823,1
2576,59861,1
2577,133805,1
2578,12763,1
2579,9766,1
2580,14034,1
2581,12244,1
2582,109421,1
2583,109421,3
2584,11137,31
2585,11137,5
2586,11137,1
2587,51162,1
2588,10152,1
2589,9452,1
2590,239566,1
2591,53113,1
2592,9271,1
2593,4474,1
2594,184346,1
2595,48340,1
2596,14846,1
2597,72207,1
2598,16232,1
2599,43539,1
2600,9920,1
2601,9920,40
2602,8978,1
2603,8978,52
2604,8978,2
2605,11702,25
2606,11702,24
2607,11702,1
2608,18550,1
2609,8869,1
2610,43347,1
2611,3489,1
2612,9701,1
2613,2122,1
2614,2122,30
2615,2122,41
2616,37707,1
2617,10658,17
2618,10658,1
2619,13150,1
2620,9042,24
2621,9042,1
2622,17813,1
2623,17813,3
2624,11208,1
2625,58151,1
2626,11400,1
2627,10350,1
2628,28902,1
2629,14164,1
2630,14164,14
2631,14164,16
2632,76640,1
2633,11058,1
2634,14844,1
2635,14844,3
2636,14844,30
2637,14844,4
2638,14844,2
2639,14844,5
2640,57089,1
2641,1947,1
2642,1947,3
2643,8054,1
2644,8054,11
2645,8054,3
2646,46829,1
2647,146238,1
2648,9989,1
2649,9665,1
2650,311,1
2651,311,3
2652,311,4
2653,102362,1
2654,102362,3
2655,102362,51
2656,102362,2
2657,11162,1
2658,6016,1
2659,17186,1
2660,13967,1
2661,2008,1
2662,2008,5
2663,2008,8
2664,9053,1
2665,4512,1
2666,76349,3
2667,76349,8
2668,76349,1
2669,31203,3
2670,265208,1
2671,45610,21
2672,45610,1
2673,50135,5
2674,1874,1
2675,1874,65
2676,271331,1
2677,215211,3
2678,215211,1
2679,367961,11
2680,10955,1
2681,223702,1
2682,254470,1
2683,69,1
2684,69,11
2685,4967,30
2686,4967,1
2687,4967,2
2688,9449,1
2689,11499,1
2690,11499,2
2691,4912,1
2692,12771,2
2693,12771,1
2694,323676,1
2695,12506,1
2696,24071,1
2697,11249,1
2698,9667,1
2699,812,1
2700,277216,1
2701,87,1
2702,87,70
2703,14444,1
2704,2043,1
2705,2043,11
2706,315664,1
2707,1428,1
2708,1428,2
2709,562,1
2710,562,5
2711,562,4
2712,15373,1
2713,318846,1
2714,26320,1
2715,14292,1
2716,924,1
2717,924,4
2718,2018,1
2719,192577,14
2720,9428,1
2721,9428,4
2722,2832,1
2723,137093,1
2724,699,7
2725,699,1
2726,699,4
2727,9778,1
2728,8831,1
2729,9398,1
2730,112949,1
2731,112949,17
2732,10439,1
2733,3638,1
2734,23483,1
2735,62206,1
2736,62206,5
2737,62206,2
2738,10577,1
2739,218778,1
2740,4348,1
2741,78,1
2742,78,5
2743,78,25
2744,78,14
2745,78,41
2746,11780,1
2747,192102,1
2748,2001,1
2749,2001,11
2750,10383,1
2751,10383,3
2752,11516,1
2753,11516,3
2754,10025,1
2755,15198,1
2756,23172,1
2757,17834,1
2758,10016,1
2759,10317,1
2760,58431,1
2761,9746,1
2762,9746,8
2763,9746,18
2764,13092,1
2765,59859,1
2766,13495,2
2767,254473,1
2768,700,5
2769,700,1
2770,700,11
2771,700,2
2772,4964,1
2773,10024,54
2774,10024,1
2775,13490,1
2776,15927,1
2777,15927,16
2778,1259,1
2779,1259,3
2780,5125,21
2781,5125,1
2782,174,1
2783,9583,1
2784,9437,1
2785,9437,8
2786,525,1
2787,10188,1
2788,63574,1
2789,245,1
2790,9825,1
2791,186,1
2792,9549,1
2793,9549,11
2794,61891,1
2795,34584,1
2796,2666,1
2797,12783,1
2798,13155,1
2799,42807,1
2800,28355,1
2801,8080,1
2802,5126,1
2803,56288,1
2804,303858,1
2805,1613,1
2806,31582,1
2807,16617,1
2808,8944,3
2809,8944,1
2810,8944,30
2811,41488,3
2812,41488,5
2813,41488,1
2814,41488,4
2815,41488,15
2816,37028,1
2817,14560,1
2818,10330,8
2819,10330,1
2820,6957,1
2821,6957,2
2822,1934,1
2823,169917,1
2824,951,1
2825,951,2
2826,10189,1
2827,9454,1
2828,2055,1
2829,1551,1
2830,1551,3
2831,1551,2
2832,5902,1
2833,5902,32
2834,5902,47
2835,5902,5
2836,5902,15
2837,11460,1
2838,11460,11
2839,9358,1
2840,134,1
2841,22894,1
2842,134374,1
2843,1901,1
2844,1901,4
2845,15028,24
2846,15028,1
2847,11509,1
2848,7445,1
2849,7445,3
2850,17047,1
2851,62838,1
2852,2057,1
2853,2057,5
2854,2057,14
2855,2057,15
2856,2057,2
2857,70436,1
2858,16784,1
2859,8011,1
2860,31640,1
2861,9092,1
2862,2779,1
2863,2779,47
