id,movie_id,language_id
2864,316002,1
2865,36355,1
2866,238615,1
2867,1985,5
2868,1985,1
2869,1985,4
2870,1985,37
2871,615,30
2872,615,15
2873,788,1
2874,380,4
2875,380,1
2876,13223,1
2877,10523,2
2878,10523,1
2879,8681,1
2880,8681,3
2881,8681,21
2882,8681,51
2883,239571,1
2884,619,1
2885,424,5
2886,424,47
2887,424,30
2888,424,1
2889,50014,1
2890,162903,1
2891,11024,1
2892,208763,1
2893,208763,11
2894,6466,1
2895,254024,1
2896,254024,3
2897,12589,1
2898,7191,11
2899,7191,1
2900,1497,1
2901,117,1
2902,6977,1
2903,6977,2
2904,168530,1
2905,634,1
2906,392,1
2907,392,3
2908,10327,1
2909,88042,1
2910,41630,1
2911,11969,1
2912,11969,15
2913,11969,2
2914,2085,1
2915,2085,8
2916,794,1
2917,794,4
2918,794,15
2919,9286,1
2920,77877,1
2921,1265,1
2922,866,1
2923,175555,1
2924,75174,1
2925,11096,1
2926,8699,1
2927,769,4
2928,769,1
2929,10923,1
2930,11283,1
2931,111,1
2932,111,2
2933,11676,1
2934,746,24
2935,746,1
2936,746,14
2937,746,8
2938,746,11
2939,77866,1
2940,9416,1
2941,7345,1
2942,14317,1
2943,14317,4
2944,20694,1
2945,12277,1
2946,9779,1
2947,9779,7
2948,9779,2
2949,2140,1
2950,2140,3
2951,2140,8
2952,12620,1
2953,14177,1
2954,198185,16
2955,198185,1
2956,227156,1
2957,10735,1
2958,11351,1
2959,10030,1
2960,10623,1
2961,10623,26
2962,10623,11
2963,590,1
2964,9655,1
2965,1268,1
2966,11237,1
2967,11237,11
2968,190955,2
2969,190955,1
2970,190955,4
2971,5123,1
2972,4518,3
2973,4518,1
2974,11932,1
2975,11165,1
2976,11165,14
2977,6116,1
2978,57431,1
2979,21724,1
2980,278,1
2981,9290,1
2982,11543,1
2983,284536,1
2984,152737,1
2985,13374,1
2986,8976,1
2987,319888,1
2988,319888,5
2989,319888,27
2990,9469,1
2991,1909,1
2992,22971,1
2993,34813,1
2994,46261,1
2995,10431,25
2996,10431,1
2997,10431,14
2998,10431,8
2999,8051,1
3000,9352,1
3001,9352,3
3002,9352,4
3003,9352,14
3004,9352,5
3005,10167,1
3006,18147,1
3007,17170,1
3008,18975,1
3009,18975,4
3010,15487,1
3011,22825,1
3012,11152,1
3013,11152,47
3014,11152,11
3015,1831,3
3016,1831,1
3017,43931,1
3018,10591,1
3019,10861,1
3020,12770,1
3021,276907,1
3022,10074,1
3023,65055,1
3024,65055,17
3025,10397,1
3026,200505,1
3027,11954,1
3028,11954,2
3029,60309,1
3030,9787,1
3031,9787,2
3032,293646,2
3033,293646,1
3034,6978,25
3035,6978,1
3036,133698,3
3037,133698,4
3038,133698,47
3039,59440,1
3040,1770,1
3041,10655,1
3042,8988,1
3043,15992,4
3044,15992,1
3045,17707,1
3046,17707,9
3047,77883,1
3048,40001,1
3049,64639,1
3050,9903,1
3051,21338,1
3052,20766,1
3053,24264,1
3054,19803,1
3055,20309,1
3056,9912,1
3057,9912,3
3058,9912,11
3059,9067,1
3060,27360,1
3061,8338,14
3062,8338,1
3063,168705,1
3064,168705,17
3065,72113,1
3066,9729,1
3067,94352,1
3068,22256,1
3069,12404,1
3070,152742,1
3071,11699,2
3072,11699,1
3073,49953,1
3074,48034,3
3075,39845,1
3076,25353,24
3077,25353,1
3078,25353,3
3079,25353,47
3080,36696,11
3081,109091,1
3082,38543,31
3083,38543,1
3084,38543,41
3085,38543,15
3086,33157,1
3087,33157,11
3088,290864,25
3089,290864,8
3090,242166,1
3091,859,1
3092,83770,1
3093,83770,3
3094,168,1
3095,168,36
3096,1246,1
3097,1246,2
3098,4233,1
3099,174751,1
3100,184098,1
3101,2069,1
3102,2069,3
3103,2069,2
3104,1788,1
3105,11635,1
3106,177,1
3107,3600,1
3108,2621,1
3109,2621,4
3110,10358,1
3111,10480,2
3112,10480,1
3113,10313,1
3114,18828,1
3115,3558,1
3116,13476,1
3117,10208,1
3118,24961,1
3119,20697,1
3120,20761,1
3121,20761,3
3122,70868,1
3123,43593,1
3124,6478,1
3125,40688,1
3126,26672,1
3127,45881,1
3128,41283,1
3129,4935,14
3130,19908,1
3131,10663,1
3132,1891,1
3133,9737,1
3134,37137,1
3135,9532,1
3136,9532,3
3137,10316,1
3138,2787,1
3139,12658,1
3140,152601,1
3141,10866,1
3142,227707,1
3143,21349,1
3144,19150,1
3145,19150,2
3146,70435,1
3147,70435,2
3148,580,1
3149,9819,1
3150,9819,2
3151,13579,1
3152,20024,1
3153,20024,3
3154,2453,1
3155,6973,1
3156,11156,3
3157,11156,1
3158,354110,1
3159,22215,1
3160,22215,3
3161,22215,4
3162,22215,15
3163,11632,1
3164,11632,3
3165,11632,5
3166,30596,8
3167,30596,25
3168,30596,1
3169,3021,1
3170,957,1
3171,256917,11
3172,256917,6
3173,256917,7
3174,256917,1
3175,251,1
3176,544,1
3177,11395,1
3178,14635,1
3179,13680,1
3180,688,1
3181,11090,1
3182,783,1
3183,783,16
3184,228194,16
3185,228194,1
3186,228194,3
3187,1642,1
3188,1642,2
3189,10950,1
3190,235260,1
3191,235260,30
3192,277,1
3193,8999,1
3194,8999,3
3195,11323,1
3196,10445,1
3197,11453,32
3198,11453,1
3199,11453,47
3200,11453,17
3201,146239,1
3202,205588,11
3203,205588,1
3204,205588,3
3205,10878,1
3206,10878,47
3207,10878,17
3208,10878,2
3209,82650,1
3210,10279,1
3211,10279,4
3212,2294,1
3213,2176,2
3214,2176,1
3215,270487,1
3216,19366,1
3217,204082,1
3218,24100,1
3219,24100,5
3220,1599,1
3221,5550,1
3222,5550,14
3223,30379,1
3224,42586,5
3225,42586,1
3226,17709,1
3227,287948,1
3228,7548,1
3229,9075,32
3230,9075,5
3231,9075,1
3232,9075,30
3233,11661,1
3234,11661,3
3235,11661,5
3236,11661,15
3237,109513,1
3238,109513,3
3239,109513,47
3240,12085,1
3241,204922,1
3242,38985,1
3243,38985,3
3244,38985,5
3245,38985,2
3246,44113,1
3247,21494,3
3248,21494,41
3249,164457,1
3250,4566,1
3251,17795,1
3252,1073,1
3253,153158,2
3254,153158,1
3255,81836,4
3256,81836,1
3257,10724,11
3258,10724,1
3259,9473,1
3260,2196,1
3261,1499,1
3262,20857,1
3263,82693,1
3264,1646,1
3265,1646,2
3266,44944,1
3267,4108,1
3268,4108,3
3269,4108,8
3270,8456,1
3271,7341,1
3272,19255,1
3273,10187,1
3274,31005,1
3275,31005,30
3276,49517,3
3277,49517,1
3278,49517,11
3279,49517,41
3280,44857,1
3281,50780,1
3282,16363,1
3283,1946,1
3284,85,1
3285,85,2
3286,85,5
3287,85,30
3288,85,21
3289,85,71
3290,772,1
3291,772,3
3292,840,16
3293,840,1
3294,840,3
3295,840,2
3296,9682,1
3297,9682,47
3298,96,1
3299,10678,1
3300,10678,3
3301,274,1
3302,8872,25
3303,8872,1
3304,16290,13
3305,16290,1
3306,579,1
3307,14405,1
3308,138843,1
3309,11637,1
3310,226486,1
3311,1584,1
3312,9312,1
3313,12153,1
3314,65057,1
3315,8326,1
3316,35690,1
3317,76203,1
3318,13497,1
3319,35688,1
3320,162,1
3321,296096,1
3322,103370,1
3323,1051,1
3324,1051,3
3325,376659,11
3326,376659,1
3327,10073,1
3328,16690,1
3329,273895,1
3330,14873,1
3331,8968,1
3332,8968,3
3333,8968,47
3334,9963,1
3335,15655,1
3336,21208,1
3337,21208,50
3338,21208,3
3339,272878,1
3340,9760,1
3341,314365,1
3342,13279,1
3343,1975,1
3344,1975,14
3345,1975,11
3346,33644,1
3347,1649,1
3348,9895,1
3349,9570,1
3350,27579,1
3351,27579,4
3352,16052,2
3353,16052,1
3354,40264,1
3355,40264,2
3356,1164,21
3357,1164,1
3358,1164,2
3359,1164,3
3360,1164,14
3361,1164,11
3362,239678,1
3363,14359,1
3364,3989,21
3365,3989,1
3366,3989,3
3367,3989,26
3368,76617,1
3369,1710,1
3370,1710,5
3371,4258,1
3372,20391,1
3373,20391,2
3374,10139,1
3375,335778,1
3376,9645,1
3377,9645,4
3378,9645,2
3379,55465,1
3380,617,1
3381,19904,1
3382,48289,11
3383,48289,1
3384,48289,5
3385,243,31
3386,243,1
3387,6933,1
3388,17182,1
3389,17182,3
3390,17182,26
3391,17182,2
3392,8848,1
3393,38,1
3394,38303,1
3395,1266,1
3396,1266,6
3397,107985,1
3398,14043,24
3399,14043,1
3400,19901,1
3401,34016,1
3402,59860,1
3403,10069,1
3404,9588,1
3405,12819,1
3406,9954,1
3407,10115,1
3408,25132,1
3409,577,1
3410,328387,1
3411,12690,1
3412,12690,2
3413,9945,1
3414,9945,15
3415,539,1
3416,13596,1
3417,226857,1
3418,13159,1
3419,13159,3
3420,13159,5
3421,47941,1
3422,526,1
3423,22796,1
3424,2355,1
3425,5915,31
3426,5915,1
3427,9842,1
3428,61012,1
3429,755,1
3430,755,2
3431,13682,1
3432,9089,1
3433,9089,2
3434,9470,25
3435,18357,1
3436,7979,1
3437,7979,17
3438,7979,72
3439,7979,11
3440,7979,20
3441,470,1
3442,15644,1
3443,15644,2
3444,9582,1
3445,10642,1
3446,22074,1
3447,22074,47
3448,2428,1
3449,290751,1
3450,13805,1
3451,4597,1
3452,4597,5
3453,9414,1
3454,63492,1
3455,81796,1
3456,10710,1
3457,15092,1
3458,11382,1
3459,15005,1
3460,8198,1
3461,8198,3
3462,8198,40
3463,6963,24
3464,6963,1
3465,15070,1
3466,12797,1
3467,12797,2
3468,17134,24
3469,17134,1
3470,41402,1
3471,18885,1
3472,18885,3
3473,4953,1
3474,10773,1
3475,146198,1
3476,2639,1
3477,10563,1
3478,295964,3
3479,295964,1
3480,5971,1
3481,5971,41
3482,5971,4
3483,9716,1
3484,11835,1
3485,26171,1
3486,31117,1
3487,9074,1
3488,14396,1
3489,15673,1
3490,42618,1
3491,171274,1
3492,24432,1
3493,109417,1
3494,13948,1
3495,106747,1
3496,106747,2
3497,10929,1
3498,14220,1
3499,46435,1
3500,46435,3
3501,46435,5
3502,46435,4
3503,46435,14
3504,256962,1
3505,48231,1
3506,3509,1
3507,82684,1
3508,12142,1
3509,12142,17
3510,23367,1
3511,10740,1
3512,241239,2
3513,241239,1
3514,14582,1
3515,14582,5
3516,14914,1
3517,3902,1
3518,77948,1
3519,77948,2
3520,21755,1
3521,21755,3
3522,21755,24
3523,21755,14
3524,4960,1
3525,128,14
3526,14652,4
3527,14652,3
3528,14652,5
3529,14652,1
3530,40932,1
3531,16608,1
3532,334531,1
3533,32316,1
3534,7299,1
3535,13405,14
3536,13405,8
3537,13405,1
3538,19457,1
3539,19457,2
3540,112937,1
3541,314385,42
3542,314385,1
3543,314385,3
3544,8953,1
3545,8953,14
3546,8953,47
3547,29078,1
3548,46503,1
3549,10448,1
3550,13688,25
3551,10353,3
3552,43935,1
3553,43935,6
3554,11458,1
3555,44638,1
3556,241257,1
3557,14538,8
3558,13250,1
3559,133931,1
3560,280871,28
3561,239897,1
3562,184341,1
3563,184341,2
3564,334074,1
3565,199373,1
3566,14202,3
3567,14202,8
3568,14202,1
3569,6968,1
3570,6968,3
3571,6968,5
3572,6968,12
3573,581,1
3574,52449,1
3575,12150,1
3576,11247,24
3577,11247,1
3578,11247,5
3579,4232,1
3580,9378,1
3581,694,1
3582,105,1
3583,11377,1
3584,26367,1
3585,385383,17
3586,385383,1
3587,41210,1
3588,12090,1
3589,12090,4
3590,12090,5
3591,12090,3
3592,62630,1
3593,16110,1
3594,16110,5
3595,29427,1
3596,129,14
3597,244114,8
3598,244114,25
3599,2669,1
3600,203833,1
3601,203833,5
3602,13523,1
3603,25195,1
3604,17277,1
3605,50725,1
3606,82631,1
3607,73191,1
3608,22479,1
3609,340611,1
3610,10065,1
3611,2757,1
3612,2757,15
3613,11683,1
3614,11683,3
3615,11683,4
3616,11683,47
3617,11683,2
3618,244339,25
3619,1878,1
3620,23082,1
3621,23082,17
3622,195589,1
3623,854,12
3624,854,1
3625,2280,1
3626,496,1
3627,496,30
3628,496,58
3629,8835,1
3630,157,1
3631,157,11
3632,8643,1
3633,10402,1
3634,218043,1
3635,9043,1
3636,21301,1
3637,10147,1
3638,816,1
3639,302688,1
3640,60307,1
3641,106,1
3642,106,2
3643,279,1
3644,279,5
3645,279,4
3646,279,15
3647,8617,4
3648,8617,1
3649,10625,37
3650,10625,1
3651,10625,5
3652,10625,40
3653,10934,24
3654,10934,1
3655,10934,3
3656,10934,5
3657,10934,4
3658,10934,47
3659,10934,2
3660,5279,1
3661,10013,1
3662,194662,1
3663,160588,1
3664,9829,1
3665,9829,21
3666,9829,5
3667,10028,1
3668,10535,1
3669,790,1
3670,43959,1
3671,10364,1
3672,10364,4
3673,16991,1
3674,9610,1
3675,1578,1
3676,25643,1
3677,11904,1
3678,28665,1
3679,44115,1
3680,10569,1
3681,10560,1
3682,333348,1
3683,20483,1
3684,11457,1
3685,321697,1
3686,19840,1
3687,22327,1
3688,22327,3
3689,38665,1
3690,2575,1
3691,2575,2
3692,11644,1
3693,146227,1
3694,68924,1
3695,253235,1
3696,22102,1
3697,18701,1
3698,10068,1
3699,848,1
3700,848,41
3701,36811,1
3702,522,1
3703,130150,1
3704,12246,8
3705,12246,73
3706,13809,1
3707,13809,11
3708,27380,1
3709,10549,1
3710,33870,1
3711,33870,8
3712,245703,1
3713,10739,1
3714,127560,1
3715,37903,5
3716,37903,4
3717,37903,15
3718,37903,47
3719,396152,1
3720,10017,1
3721,11468,1
3722,193613,1
3723,17436,1
3724,43434,3
3725,43434,5
3726,43434,1
3727,43434,2
3728,43434,21
3729,43434,41
3730,43434,14
3731,43434,11
3732,31166,1
3733,69848,1
3734,8408,1
3735,332411,1
3736,9389,1
3737,9389,3
3738,9626,1
3739,75638,1
3740,8363,1
3741,15670,1
3742,290555,1
3743,8328,11
3744,8328,1
3745,10982,1
3746,205,1
3747,205,3
3748,1620,1
3749,1620,11
3750,1620,52
3751,175541,1
3752,241254,1
3753,31932,1
3754,1933,3
3755,1933,1
3756,679,1
3757,11113,1
3758,3597,1
3759,193893,1
3760,9675,62
3761,9675,1
3762,9988,1
3763,9988,5
3764,948,1
3765,21765,5
3766,146304,1
3767,7516,1
3768,41439,1
3769,2752,1
3770,9429,1
3771,38117,1
3772,9792,1
3773,13778,1
3774,228203,1
3775,228203,4
3776,41382,1
3777,13960,1
3778,114150,1
3779,26602,1
3780,10223,1
3781,16028,1
3782,15639,1
3783,16112,1
3784,26390,1
3785,27759,1
3786,109428,1
3787,23049,1
3788,9310,1
3789,9310,2
3790,11411,1
3791,11411,3
3792,11411,4
3793,11411,11
3794,11411,9
3795,16988,1
3796,7304,1
3797,7304,11
3798,24747,1
3799,58048,1
3800,1491,1
3801,2989,1
3802,10629,1
3803,255343,2
3804,255343,1
3805,4723,1
3806,10800,3
3807,25763,2
3808,25763,1
3809,79694,1
3810,4032,24
3811,4032,1
3812,18615,1
3813,10673,1
3814,4584,1
3815,2977,1
3816,2977,6
3817,10760,1
3818,11093,1
3819,11093,19
3820,207,1
3821,8467,1
3822,639,1
3823,24226,1
3824,9285,1
3825,14709,1
3826,74643,3
3827,13788,1
3828,13788,30
3829,83666,1
3830,10781,1
3831,318850,1
3832,13908,1
3833,1417,2
3834,39180,3
3835,16161,1
3836,49950,1
3837,10956,1
3838,9594,1
3839,4638,1
3840,13972,1
3841,5038,2
3842,5038,1
3843,13491,21
3844,13491,1
3845,13491,12
3846,10571,1
3847,10994,1
3848,19994,2
3849,19994,1
3850,25166,1
3851,30890,1
3852,23169,1
3853,17403,1
3854,12120,1
3855,9800,1
3856,1090,1
3857,18475,1
3858,40160,1
3859,40160,3
3860,40160,11
3861,18074,1
3862,9689,8
3863,9689,1
3864,9781,1
3865,8009,1
3866,3877,1
3867,8854,1
3868,152599,15
3869,152599,1
3870,152599,47
3871,18840,1
3872,18840,3
3873,18840,8
3874,18840,11
3875,18840,2
3876,68727,1
3877,68727,3
3878,12657,2
3879,12657,1
3880,8265,3
3881,12410,1
3882,34647,1
3883,34647,14
3884,73935,1
3885,28178,1
3886,28178,14
3887,185567,1
3888,264656,1
3889,35696,1
3890,16351,62
3891,16351,1
3892,16351,3
3893,16351,5
3894,16351,6
3895,38717,1
3896,18777,1
3897,2110,3
3898,2110,14
3899,2110,11
3900,9035,1
3901,9035,3
3902,90,1
3903,771,1
3904,12154,1
3905,12154,3
3906,12154,11
3907,9576,1
3908,744,1
3909,146,8
3910,14,1
3911,45269,1
3912,9493,1
3913,22556,1
3914,873,1
3915,33196,1
3916,33196,26
3917,205596,1
3918,10765,1
3919,16769,1
3920,33217,1
3921,132232,1
3922,11153,1
3923,208134,1
3924,1165,5
3925,1165,1
3926,1165,3
3927,4011,1
3928,17202,1
3929,9587,1
3930,9587,5
3931,9587,3
3932,65086,1
3933,10053,1
3934,11870,1
3935,11870,3
3936,11870,4
3937,11778,1
3938,11778,3
3939,11778,11
3940,11778,40
3941,586,51
3942,586,1
3943,18736,4
3944,18736,1
3945,134411,1
3946,134411,2
3947,287903,5
3948,287903,1
3949,9276,1
3950,15765,1
3951,2142,1
3952,11397,1
3953,77016,1
3954,77016,2
3955,11478,1
3956,266856,15
3957,266856,1
3958,266856,3
3959,266856,4
3960,13411,1
3961,10564,1
3962,947,21
3963,947,1
3964,947,6
3965,24150,1
3966,228970,1
3967,18405,1
3968,6961,1
3969,11442,1
3970,2493,1
3971,14047,1
3972,64690,1
3973,11132,1
3974,17127,1
3975,1562,1
3976,232679,1
3977,17880,1
3978,14736,1
3979,14736,2
3980,9434,1
3981,23706,2
3982,23706,1
3983,11531,1
3984,9100,1
3985,116,1
3986,38843,1
3987,1245,1
3988,4995,1
3989,10413,1
3990,14012,1
3991,9793,1
3992,9793,2
3993,12212,1
3994,13768,1
3995,13768,3
3996,8975,21
3997,8975,1
3998,342521,1
3999,45272,1
4000,9424,1
4001,97367,1
4002,97367,2
4003,254904,1
4004,18681,1
4005,18681,3
4006,12162,1
4007,12162,21
4008,12162,6
4009,11495,1
4010,11495,4
4011,64689,1
4012,157849,1
4013,13166,1
4014,37003,1
4015,12211,1
4016,12211,3
4017,12211,23
4018,13816,1
4019,51828,1
4020,22798,1
4021,7501,24
4022,7501,1
4023,10743,1
4024,37718,1
4025,15237,1
4026,15237,3
4027,15237,4
4028,9686,1
4029,17644,1
4030,97430,1
4031,12257,1
4032,13539,1
4033,68,1
4034,14024,1
4035,14024,3
4036,115,1
4037,115,30
4038,115,2
4039,115,5
4040,7874,24
4041,7874,1
4042,4911,1
4043,1988,1
4044,1988,3
4045,1988,20
4046,16222,1
4047,9557,1
4048,9557,2
4049,9557,12
4050,9026,5
4051,9026,1
4052,18276,1
4053,8321,1
4054,72359,1
4055,10186,1
4056,10186,3
4057,25704,1
4058,133694,1
4059,19265,1
4060,36047,1
4061,36047,3
4062,8053,1
4063,8053,2
4064,2290,1
4065,5236,1
4066,6552,1
4067,1018,2
4068,1018,1
4069,10075,1
4070,10075,47
4071,38031,1
4072,42188,1
4073,6687,1
4074,6687,3
4075,6687,8
4076,6687,11
4077,6687,2
4078,13853,1
4079,31306,1
4080,31306,11
4081,8461,1
4082,331592,1
4083,47692,1
4084,47692,3
4085,47692,23
4086,19,74
4087,10045,3
4088,400,1
4089,253450,8
4090,9104,1
4091,11190,11
4092,16353,24
4093,16353,8
4094,16353,11
4095,16353,9
4096,23759,1
4097,23759,23
4098,24206,1
4099,10185,1
4100,10185,3
4101,75033,1
4102,74536,1
4103,31668,1
4104,31668,5
4105,13501,1
4106,13501,4
4107,15208,1
4108,172391,1
4109,262543,1
4110,9288,1
4111,370980,2
4112,20083,14
4113,20083,8
4114,20083,25
4115,20083,1
4116,40880,1
4117,137,1
4118,137,3
4119,137,4
4120,264999,1
4121,454,1
4122,53457,1
4123,53457,3
4124,53457,5
4125,53457,4
4126,53457,39
4127,288980,1
4128,33,1
4129,1951,1
4130,12405,3
4131,12405,16
4132,12405,1
4133,10998,1
4134,114,1
4135,114,4
4136,114,14
4137,9396,1
4138,319910,1
4139,2604,1
4140,2604,2
4141,864,1
4142,864,3
4143,864,5
4144,864,11
4145,14435,1
4146,1931,1
4147,691,1
4148,691,4
4149,691,21
4150,9877,1
4151,9877,4
4152,62008,1
4153,12227,1
4154,13824,1
4155,71688,1
4156,15173,24
4157,15173,1
4158,8291,1
4159,8291,3
4160,13950,1
4161,13950,3
4162,12158,1
4163,11586,1
4164,11586,3
4165,11586,2
4166,10008,1
4167,2830,1
4168,12403,1
4169,34563,1
4170,14557,1
4171,10368,1
4172,10368,4
4173,10368,11
4174,10280,1
4175,12637,1
4176,34152,1
4177,14434,1
4178,11470,1
4179,10741,1
4180,10741,5
4181,10741,2
4182,24940,1
4183,82679,1
4184,2013,3
4185,1440,1
4186,18041,1
4187,18041,4
4188,28029,1
4189,1123,33
4190,1123,1
4191,1123,68
4192,14033,1
4193,87729,1
4194,16899,1
4195,245700,1
4196,37842,3
4197,9045,1
4198,9045,3
4199,9045,5
4200,9045,4
4201,44092,8
4202,44092,1
4203,16005,1
4204,44754,1
4205,23988,1
4206,43949,1
4207,142,1
4208,9603,2
4209,9603,1
4210,10712,1
4211,243938,1
4212,10876,1
4213,86838,1
4214,86838,40
4215,25208,1
4216,613,41
4217,613,5
4218,613,11
4219,1913,75
4220,1913,2
4221,97370,1
4222,801,1
4223,70829,26
4224,54518,1
4225,44214,1
4226,44214,3
4227,44214,4
4228,240,1
4229,240,4
4230,240,15
4231,240,2
4232,9816,1
4233,10131,1
