id,movie_id,language_id
4234,339984,1
4235,8859,1
4236,8859,3
4237,8859,14
4238,11967,1
4239,239563,1
4240,222899,1
4241,4951,1
4242,4951,3
4243,10985,1
4244,10985,4
4245,10985,17
4246,9644,1
4247,332567,1
4248,1954,1
4249,15489,1
4250,15250,1
4251,22345,1
4252,22345,2
4253,9448,1
4254,38223,1
4255,11186,1
4256,11186,6
4257,136835,1
4258,5876,1
4259,264660,1
4260,492,1
4261,492,3
4262,25462,1
4263,238603,1
4264,10691,2
4265,10691,1
4266,1251,1
4267,1251,14
4268,5172,1
4269,58680,1
4270,264644,1
4271,14577,1
4272,11592,1
4273,16406,1
4274,16406,3
4275,19052,1
4276,3682,1
4277,9683,1
4278,2084,1
4279,2084,11
4280,107811,1
4281,2266,2
4282,2266,3
4283,2266,1
4284,2266,8
4285,2266,21
4286,13074,1
4287,144340,1
4288,48217,3
4289,28211,1
4290,47502,1
4291,9950,1
4292,9950,47
4293,84892,1
4294,24227,1
4295,9672,1
4296,9672,5
4297,44853,1
4298,157544,1
4299,157544,5
4300,59678,1
4301,79777,53
4302,79777,54
4303,79777,1
4304,79777,52
4305,158011,1
4306,407887,1
4307,407887,26
4308,17043,1
4309,8952,1
4310,62204,74
4311,13435,1
4312,13435,14
4313,13435,11
4314,13435,2
4315,17187,1
4316,319,1
4317,319,4
4318,59457,1
4319,9504,1
4320,37414,1
4321,6217,1
4322,26688,1
4323,43867,2
4324,43867,1
4325,6615,1
4326,6615,2
4327,14574,1
4328,16,1
4329,39780,3
4330,39780,1
4331,21612,4
4332,21612,1
4333,36691,1
4334,23631,1
4335,23631,2
4336,45324,1
4337,45324,3
4338,12144,1
4339,11658,26
4340,56601,1
4341,9552,5
4342,9552,3
4343,9552,15
4344,9552,21
4345,9552,7
4346,9552,1
4347,578,1
4348,2105,1
4349,126319,3
4350,10136,24
4351,10136,1
4352,10136,4
4353,67660,1
4354,10611,1
4355,154,1
4356,3049,1
4357,860,1
4358,9281,5
4359,9281,1
4360,75674,1
4361,75674,11
4362,9762,1
4363,3179,24
4364,3179,1
4365,184,1
4366,13335,1
4367,76726,1
4368,10269,1
4369,36819,1
4370,17130,1
4371,57214,1
4372,11202,1
4373,9357,1
4374,13812,1
4375,9030,2
4376,9030,1
4377,19084,1
4378,8386,1
4379,10437,1
4380,1360,1
4381,1360,3
4382,1360,11
4383,101267,1
4384,222935,1
4385,10220,11
4386,10220,1
4387,10220,30
4388,284296,1
4389,31915,1
4390,11601,1
4391,205220,1
4392,11354,1
4393,16241,1
4394,14191,1
4395,286565,1
4396,26710,1
4397,129670,1
4398,129670,2
4399,9059,1
4400,34549,1
4401,57157,1
4402,1948,1
4403,1948,2
4404,1948,26
4405,28353,1
4406,46889,1
4407,38093,1
4408,14976,1
4409,11027,1
4410,3635,1
4411,387,5
4412,387,1
4413,387,3
4414,6020,1
4415,122906,1
4416,9550,8
4417,60599,1
4418,227719,1
4419,14299,1
4420,19419,1
4421,12088,1
4422,14799,1
4423,9466,1
4424,7510,1
4425,31246,1
4426,61752,1
4427,10944,1
4428,10362,1
4429,14778,1
4430,1255,26
4431,45226,1
4432,10212,1
4433,10212,4
4434,10212,2
4435,8669,1
4436,179144,4
4437,179144,14
4438,179144,2
4439,179144,8
4440,16857,1
4441,86825,1
4442,844,25
4443,844,14
4444,844,8
4445,8060,1
4446,15907,1
4447,38448,1
4448,38448,3
4449,38448,13
4450,327,1
4451,327,4
4452,327,14
4453,327,2
4454,9260,1
4455,61337,1
4456,13079,1
4457,89325,1
4458,4170,11
4459,4170,1
4460,4170,2
4461,4170,47
4462,41508,1
4463,41508,5
4464,41508,30
4465,41508,41
4466,41508,47
4467,41508,39
4468,12479,24
4469,12479,1
4470,12479,3
4471,44555,8
4472,10133,1
4473,21345,1
4474,21345,5
4475,21345,14
4476,21345,8
4477,173931,1
4478,173931,5
4479,173931,8
4480,173931,11
4481,61984,14
4482,50601,1
4483,50601,76
4484,26466,1
4485,345003,1
4486,236751,1
4487,107,1
4488,107,11
4489,357837,1
4490,8913,1
4491,13889,1
4492,13889,14
4493,18530,1
4494,358451,8
4495,358451,25
4496,927,1
4497,927,2
4498,11,1
4499,291870,1
4500,907,1
4501,907,11
4502,206563,1
4503,206563,17
4504,11887,1
4505,45317,1
4506,12094,1
4507,10377,1
4508,249164,1
4509,256092,1
4510,9942,1
4511,10748,1
4512,1817,1
4513,1817,37
4514,10229,1
4515,687,1
4516,796,40
4517,796,1
4518,796,3
4519,22804,1
4520,10156,3
4521,10156,15
4522,10156,1
4523,12837,1
4524,17708,1
4525,17708,2
4526,17708,9
4527,17708,40
4528,13937,1
4529,28932,1
4530,31909,1
4531,167073,1
4532,3175,5
4533,3175,3
4534,3175,1
4535,14369,1
4536,16888,1
4537,121826,1
4538,121826,3
4539,10646,1
4540,12149,1
4541,304357,1
4542,304357,5
4543,11184,1
4544,766,1
4545,20009,1
4546,1587,1
4547,30973,1
4548,11109,1
4549,9027,1
4550,9027,16
4551,9027,41
4552,9027,2
4553,63020,1
4554,86829,1
4555,11065,1
4556,11065,3
4557,13888,1
4558,42345,1
4559,13994,1
4560,13994,11
4561,1590,5
4562,62728,1
4563,11917,1
4564,45138,1
4565,80271,1
4566,4657,1
4567,14395,1
4568,14395,16
4569,24137,1
4570,190847,1
4571,11056,1
4572,62,1
4573,62,11
4574,601,1
4575,13067,1
4576,25379,1
4577,88641,1
4578,58051,16
4579,14877,1
4580,96399,2
4581,96399,1
4582,304410,3
4583,489,1
4584,373314,1
4585,373314,4
4586,214,1
4587,10890,1
4588,10890,11
4589,10890,47
4590,1588,1
4591,316727,1
4592,10314,1
4593,663,1
4594,11804,1
4595,16781,1
4596,16781,2
4597,11873,1
4598,11873,2
4599,9289,1
4600,9289,3
4601,9289,5
4602,10414,1
4603,1970,1
4604,1970,14
4605,9614,1
4606,8922,1
4607,1648,1
4608,1648,3
4609,1648,5
4610,1648,7
4611,17917,1
4612,74534,16
4613,74534,1
4614,19405,1
4615,9355,1
4616,10999,1
4617,321258,1
4618,44040,2
4619,44040,1
4620,44040,42
4621,10426,1
4622,10426,3
4623,10426,17
4624,280092,1
4625,280092,9
4626,13938,1
4627,10163,1
4628,12182,1
4629,1832,1
4630,9034,1
4631,15301,1
4632,15301,3
4633,15301,5
4634,15301,40
4635,10135,1
4636,10135,17
4637,26352,1
4638,20616,1
4639,9794,1
4640,9794,41
4641,15037,1
4642,227,1
4643,294272,1
4644,11336,1
4645,11336,11
4646,283445,1
4647,88036,1
4648,88036,3
4649,10984,1
4650,22824,1
4651,9526,1
4652,9526,27
4653,39349,1
4654,15983,1
4655,14544,1
4656,14544,2
4657,11545,3
4658,11545,1
4659,11545,15
4660,11545,2
4661,42684,1
4662,268238,1
4663,8359,1
4664,15648,1
4665,15648,5
4666,41823,1
4667,11891,1
4668,9362,1
4669,9902,1
4670,14729,1
4671,14729,12
4672,9455,25
4673,9455,1
4674,9455,8
4675,103731,1
4676,10090,1
4677,10090,2
4678,164558,17
4679,164558,1
4680,19905,1
4681,17710,1
4682,75900,1
4683,9515,1
4684,9515,47
4685,27322,1
4686,328425,1
4687,14120,1
4688,14120,2
4689,10050,1
4690,1542,1
4691,10490,1
4692,87093,4
4693,87093,1
4694,87093,3
4695,10029,1
4696,9893,17
4697,9893,1
4698,11507,1
4699,37931,1
4700,37931,11
4701,3472,3
4702,3472,35
4703,3472,2
4704,3472,1
4705,87818,1
4706,13160,1
4707,88005,1
4708,52067,1
4709,73,1
4710,134597,1
4711,24034,1
4712,14283,1
4713,14283,3
4714,14283,5
4715,14283,4
4716,14283,8
4717,14283,2
4718,404,1
4719,13201,1
4720,209403,1
4721,7942,1
4722,73247,1
4723,253331,1
4724,34043,1
4725,34043,3
4726,34043,41
4727,9952,1
4728,256924,1
4729,256924,4
4730,82532,1
4731,41110,1
4732,41110,4
4733,41110,11
4734,134371,1
4735,2088,1
4736,10388,1
4737,10388,3
4738,1640,1
4739,1640,19
4740,1640,2
4741,1640,8
4742,1640,26
4743,25520,1
4744,25520,3
4745,27342,1
4746,13689,1
4747,67911,1
4748,67911,47
4749,24664,1
4750,24664,41
4751,329440,1
4752,47890,1
4753,252512,1
4754,55720,1
4755,55720,2
4756,9613,1
4757,29076,1
4758,29339,1
4759,68812,1
4760,32740,16
4761,14195,1
4762,73567,1
4763,41479,24
4764,41479,1
4765,41479,3
4766,15394,1
4767,10071,1
4768,1989,1
4769,91076,1
4770,12779,4
4771,12779,7
4772,12779,1
4773,13191,1
4774,11770,25
4775,11770,8
4776,11770,17
4777,11770,9
4778,12703,1
4779,12703,5
4780,64559,3
4781,64559,41
4782,222649,1
4783,115872,41
4784,115872,1
4785,115872,3
4786,101173,1
4787,25350,1
4788,10034,1
4789,20178,1
4790,5072,1
4791,5072,41
4792,5072,11
4793,18191,1
4794,31007,1
4795,11546,1
4796,184374,3
4797,184374,2
4798,268171,3
4799,78149,1
4800,78149,11
4801,24663,1
4802,24663,47
4803,39037,11
4804,22805,1
4805,39055,1
4806,245846,1
4807,25186,1
4808,15017,27
4809,15017,1
4810,12245,1
4811,49787,1
4812,49787,47
4813,16358,1
4814,7006,1
4815,66767,1
4816,17622,1
4817,17622,41
4818,283671,1
4819,18516,1
4820,217708,1
4821,217708,10
4822,217708,11
4823,217708,2
4824,217708,12
4825,42057,1
4826,42057,49
4827,17577,1
4828,14608,1
4829,34417,1
4830,15067,26
4831,78383,1
4832,43090,1
4833,16614,1
4834,9700,1
4835,10471,1
4836,250066,1
4837,667,1
4838,667,14
4839,667,11
4840,208869,1
4841,86837,3
4842,10306,1
4843,106845,1
4844,11576,1
4845,219,2
4846,11827,1
4847,11827,41
4848,22820,1
4849,31174,1
4850,244316,1
4851,37737,1
4852,37737,16
4853,37737,2
4854,62215,1
4855,66125,1
4856,66125,47
4857,132316,16
4858,348,1
4859,348,2
4860,30497,1
4861,27586,1
4862,14811,1
4863,14811,30
4864,14811,11
4865,660,1
4866,660,3
4867,68684,1
4868,40794,4
4869,9400,1
4870,16162,1
4871,10585,1
4872,2359,1
4873,2359,3
4874,2359,11
4875,2359,2
4876,238636,1
4877,10472,1
4878,10472,3
4879,11282,1
4880,11282,16
4881,6521,1
4882,14181,1
4883,14181,11
4884,1621,1
4885,1621,17
4886,9656,1
4887,9656,4
4888,16428,1
4889,10705,1
4890,10705,3
4891,8272,1
4892,24621,1
4893,1619,1
4894,1619,3
4895,9685,1
4896,14425,1
4897,14624,2
4898,14624,1
4899,10179,1
4900,15568,1
4901,14057,1
4902,12621,1
4903,1808,1
4904,293670,14
4905,293670,26
4906,293670,2
4907,67675,1
4908,27329,9
4909,29514,1
4910,250349,3
4911,12454,21
4912,12454,1
4913,12454,3
4914,39806,1
4915,15699,1
4916,8883,31
4917,8883,5
4918,17926,1
4919,291081,1
4920,41248,3
4921,25968,1
4922,9671,1
4923,52010,1
4924,11588,1
4925,43418,1
4926,71157,21
4927,71157,3
4928,13483,14
4929,13483,1
4930,333355,1
4931,327833,9
4932,327833,1
4933,1547,1
4934,25196,1
4935,25196,2
4936,16323,1
4937,175528,1
4938,8069,1
4939,71805,1
4940,71805,27
4941,9451,1
4942,16727,77
4943,16727,24
4944,16727,1
4945,16727,3
4946,16727,16
4947,272693,1
4948,10696,1
4949,150202,1
4950,19644,26
4951,29963,3
4952,29963,1
4953,26022,1
4954,26022,16
4955,26022,20
4956,152747,1
4957,62676,1
4958,20360,4
4959,20360,16
4960,1116,1
4961,1116,34
4962,1116,15
4963,185008,16
4964,11620,1
4965,14353,1
4966,11818,21
4967,11818,1
4968,11818,78
4969,11818,6
4970,680,1
4971,680,2
4972,680,3
4973,11176,1
4974,242582,1
4975,11217,1
4976,15121,1
4977,15121,3
4978,15121,4
4979,2619,1
4980,2619,4
4981,773,1
4982,235,1
4983,170,2
4984,170,1
4985,14114,1
4986,10734,1
4987,28121,1
4988,40807,1
4989,10885,1
4990,10885,14
4991,225565,1
4992,16471,1
4993,385736,1
4994,11971,1
4995,668,1
4996,668,5
4997,11596,1
4998,14429,1
4999,13751,1
5000,9490,1
5001,9490,6
5002,14536,1
5003,14536,2
5004,1359,1
5005,1359,2
5006,1359,25
5007,9962,1
5008,15049,1
5009,15049,3
5010,22821,1
5011,22821,4
5012,22821,2
5013,42819,1
5014,42819,5
5015,42819,47
5016,209263,1
5017,37735,1
5018,59930,1
5019,10873,1
5020,10873,5
5021,51588,1
5022,23570,1
5023,19489,1
5024,19489,4
5025,19489,17
5026,19489,2
5027,14629,17
5028,14629,1
5029,8293,1
5030,8293,5
5031,291270,1
5032,44009,1
5033,1958,3
5034,13154,14
5035,13154,1
5036,26618,1
5037,43923,1
5038,46138,1
5039,45791,1
5040,26306,1
5041,110683,1
5042,26963,1
5043,198277,1
5044,7870,1
5045,7870,4
5046,13072,1
5047,153397,1
5048,30141,1
5049,17044,1
5050,10288,1
5051,12183,1
5052,44147,1
5053,12192,1
5054,36597,1
5055,13197,1
5056,10913,1
5057,251321,3
5058,251321,1
5059,149,14
5060,10425,1
5061,49081,1
5062,49081,3
5063,256687,1
5064,220488,8
5065,1544,1
5066,374461,1
5067,302,1
5068,302,3
5069,182873,1
5070,21512,1
5071,389425,1
5072,389425,5
5073,403,1
5074,403,41
5075,403,47
5076,29461,4
5077,29461,1
5078,33542,25
5079,33542,1
5080,283708,21
5081,283708,3
5082,283708,2
5083,9388,1
5084,1691,1
5085,1691,47
5086,24684,1
5087,2610,1
5088,2610,47
5089,11308,1
5090,11022,1
5091,11022,5
5092,11022,47
5093,34341,1
5094,15365,1
5095,36046,1
5096,12569,1
5097,24356,1
5098,55903,3
5099,2577,1
5100,103903,1
5101,73873,1
5102,73873,3
5103,14165,1
5104,14165,16
5105,2011,1
5106,2011,3
5107,2011,5
5108,2011,19
5109,45650,1
5110,7735,5
5111,301365,1
5112,25941,1
5113,29064,1
5114,29064,4
5115,7326,1
5116,326284,1
5117,681,1
5118,681,5
5119,238,1
5120,238,4
5121,238,15
5122,535,1
5123,535,17
5124,19913,1
5125,19913,3
5126,19913,12
5127,713,1
5128,713,79
5129,77930,1
5130,10727,1
5131,253,1
5132,253,41
5133,17908,1
5134,8390,1
5135,57119,1
5136,3291,1
5137,398,1
5138,8068,1
5139,10803,1
5140,682,9
5141,682,25
5142,682,1
5143,10117,1
5144,10117,3
5145,9392,1
5146,24977,1
5147,79316,1
5148,2074,1
5149,1696,2
5150,1696,1
5151,308639,1
5152,22314,4
5153,22314,1
5154,22314,11
5155,2662,1
5156,77156,1
5157,12573,1
5158,12573,30
5159,12573,39
5160,44718,1
5161,44718,3
5162,11342,1
5163,241771,1
5164,34653,1
5165,34653,2
5166,11051,1
5167,14578,1
5168,57825,1
5169,57825,16
5170,57825,41
5171,57825,4
5172,57825,49
5173,57825,2
5174,9555,1
5175,15581,1
5176,13006,1
5177,16651,1
5178,16651,80
5179,4251,16
5180,12400,1
5181,39053,1
5182,39053,47
5183,104896,1
5184,14112,1
5185,12271,1
5186,12271,3
5187,12271,57
5188,71859,1
5189,226354,1
5190,48620,1
5191,33676,1
5192,33676,2
5193,37080,1
5194,25388,1
5195,11687,3
5196,39210,1
5197,39210,4
5198,30128,1
5199,31535,1
5200,44835,1
5201,192134,1
5202,1956,1
5203,24985,1
5204,24985,3
5205,306745,1
5206,47088,1
5207,110402,11
5208,27004,1
5209,27004,3
5210,15013,1
5211,8374,1
5212,8374,2
5213,277519,25
5214,78381,1
5215,164372,11
5216,294512,1
5217,8879,1
5218,13001,1
5219,9571,1
5220,13649,1
5221,325373,1
5222,334527,1
5223,2211,5
5224,13919,1
5225,14576,1
5226,82505,1
5227,46738,3
5228,46738,21
5229,46738,1
5230,38970,1
5231,38970,3
5232,38970,4
5233,41009,1
5234,7347,17
5235,250546,1
5236,650,1
5237,16620,1
5238,25113,1
5239,11033,1
5240,34723,1
5241,34723,3
5242,34723,5
5243,34723,11
5244,9430,1
5245,8998,1
5246,10514,1
5247,10496,1
5248,1591,1
5249,1591,5
5250,1591,37
5251,76025,1
5252,4836,1
5253,4836,13
5254,14631,1
5255,87499,1
5256,18923,1
5257,26665,1
5258,28089,1
5259,28089,2
5260,62255,1
5261,5708,1
5262,218,1
5263,338,5
5264,21641,1
5265,10925,1
5266,2293,1
5267,621,1
5268,792,1
5269,792,40
5270,1777,21
5271,1777,1
5272,642,1
5273,642,2
5274,433,1
5275,16619,1
5276,1725,1
5277,11977,1
5278,20322,1
5279,16158,1
5280,629,2
5281,629,1
5282,629,3
5283,629,41
5284,10160,1
5285,11452,1
5286,12163,1
5287,32275,1
5288,13785,1
5289,1103,1
5290,36739,1
5291,14144,1
5292,10622,8
5293,10622,25
5294,10622,1
5295,13370,1
5296,11191,1
5297,11191,3
5298,10215,1
5299,25066,1
5300,1523,1
5301,1523,3
5302,1523,5
5303,1523,37
5304,11361,1
5305,92591,1
5306,57612,1
5307,12509,1
5308,15256,1
5309,83686,1
5310,83686,3
5311,80304,1
5312,80304,2
5313,28053,1
5314,67913,34
5315,67913,1
5316,13991,1
5317,1443,1
5318,8545,1
5319,19556,1
5320,231576,1
5321,16172,3
5322,16172,1
5323,13403,1
5324,13403,5
5325,15797,1
5326,347764,1
5327,347764,5
5328,13537,1
5329,13537,3
5330,13537,41
5331,20794,1
5332,31064,1
5333,576,1
5334,576,5
5335,576,2
5336,13990,1
5337,11583,1
5338,18602,1
5339,18602,2
5340,27549,1
5341,59728,1
5342,10930,3
5343,32395,1
5344,58882,8
5345,58882,1
5346,7547,1
5347,35944,1
5348,42222,1
5349,42222,3
5350,42222,5
5351,42222,11
5352,13827,1
5353,13827,47
5354,44260,1
5355,9282,1
5356,38940,1
5357,38940,3
5358,35689,1
5359,97614,1
5360,37206,1
5361,58626,1
5362,183894,1
5363,837,1
5364,1555,4
5365,1555,3
5366,1555,2
5367,1555,1
5368,1555,81
5369,1555,31
5370,1555,5
5371,244783,1
5372,16564,32
5373,16564,1
5374,16564,5
5375,168027,1
5376,3482,5
5377,3482,1
5378,135595,1
5379,135595,8
5380,8982,1
5381,8982,8
5382,8982,9
5383,8982,40
5384,89861,1
5385,455,1
5386,455,49
5387,57022,1
5388,14351,1
5389,147767,16
5390,10664,2
5391,55567,1
5392,9277,1
5393,9443,1
5394,9443,3
5395,16186,1
5396,7863,1
5397,7863,39
5398,138697,1
5399,11901,1
5400,1548,1
5401,11889,1
5402,33155,1
5403,5528,3
5404,321,1
5405,321,3
5406,321,4
5407,4997,1
5408,925,1
5409,27451,1
5410,73532,3
5411,979,3
5412,193722,14
5413,7913,16
5414,253253,1
5415,51995,1
5416,13173,2
5417,13173,1
5418,22908,1
5419,70670,31
5420,70670,1
5421,70670,27
5422,70670,11
5423,84204,1
5424,25248,1
5425,230266,1
5426,16633,1
5427,63006,1
5428,63006,16
5429,91586,1
5430,91586,9
5431,215,1
5432,333371,1
5433,9012,1
5434,345911,1
5435,72571,1
5436,242512,1
5437,10072,1
5438,211954,2
5439,211954,1
5440,82990,1
5441,29912,1
5442,11843,1
5443,11284,1
5444,504,1
5445,173,1
5446,227348,1
5447,1955,1
5448,152532,1
5449,152532,14
5450,243940,1
5451,77,1
5452,157547,1
5453,2295,1
5454,71,1
5455,147773,1
5456,16096,1
5457,24266,1
5458,16508,1
5459,2895,1
5460,15660,1
5461,59968,1
5462,323677,1
5463,19848,1
5464,256274,1
5465,235271,1
5466,45153,1
5467,284293,1
5468,24973,7
5469,24973,1
5470,21610,1
5471,21610,3
5472,10283,1
5473,8346,7
5474,8346,1
5475,122081,1
5476,10987,1
5477,1391,2
5478,747,1
5479,14745,1
5480,14745,11
5481,26748,1
5482,26748,2
5483,11357,1
5484,24913,1
5485,13776,1
5486,14854,1
5487,14854,2
5488,50357,24
5489,50357,1
5490,13090,1
5491,13090,2
5492,192141,3
5493,192141,1
5494,192141,9
5495,16441,1
5496,29996,1
5497,351819,1
5498,14834,1
5499,14834,3
5500,22649,1
5501,378200,1
5502,20455,5
5503,20455,1
5504,13193,1
5505,11042,1
5506,11042,3
5507,10786,1
5508,12484,1
5509,17339,1
5510,17339,2
5511,11959,1
5512,9900,1
5513,9900,17
5514,14662,1
5515,335,1
5516,15745,1
5517,17431,2
5518,17431,1
5519,21014,1
5520,21014,30
5521,78394,1
5522,10217,1
5523,10217,2
5524,46332,21
5525,46332,3
5526,13996,3
5527,13996,1
5528,13996,5
5529,3028,1
5530,1024,1
5531,343795,1
5532,343795,17
5533,45658,1
5534,16148,1
5535,4553,1
5536,36351,1
5537,245916,1
5538,27585,1
5539,1415,1
5540,313922,1
5541,14474,1
5542,199933,1
5543,13685,2
5544,13685,1
5545,8744,1
5546,38428,16
5547,38428,1
5548,8847,1
5549,39269,1
5550,46838,1
5551,51384,5
5552,56930,1
5553,41730,1
5554,18442,1
5555,298312,1
5556,11600,1
5557,11600,2
5558,71547,1
5559,57876,1
5560,57876,17
5561,77495,2
5562,13849,1
5563,13849,3
5564,13849,47
5565,14849,1
5566,12486,1
5567,19615,1
5568,244403,1
5569,292481,1
5570,340816,17
5571,340816,1
5572,78814,1
5573,297596,21
5574,297596,1
5575,297596,13
5576,299552,1
5577,11935,1
5578,113406,1
5579,290825,1
5580,290825,3
5581,290825,5
5582,361159,1
5583,12555,47
5584,12555,24
5585,31175,5
5586,31175,7
5587,12498,1
5588,77949,3
5589,77949,1
